Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    reswith

Grammar

Rule 0     S' -> INIT
    mas             reduce using rule 142 (EXPRESION -> EXPRESION punt resto_string pariz parder .)
    menos           reduce using rule 142 (EXPRESION -> EXPRESION punt resto_string pariz parder .)
    por             reduce using rule 142 (EXPRESION -> EXPRESION punt resto_string pariz parder .)
    modulo          reduce using rule 142 (EXPRESION -> EXPRESION punt resto_string pariz parder .)
    divid           reduce using rule 142 (EXPRESION -> EXPRESION punt resto_string pariz parder .)
    menorque        reduce using rule 142 (EXPRESION -> EXPRESION punt resto_string pariz parder .)
    mayorque        reduce using rule 142 (EXPRESION -> EXPRESION punt resto_string pariz parder .)
    igual           reduce using rule 142 (EXPRESION -> EXPRESION punt resto_string pariz parder .)
    not             reduce using rule 142 (EXPRESION -> EXPRESION punt resto_string pariz parder .)
    and             reduce using rule 142 (EXPRESION -> EXPRESION punt resto_string pariz parder .)
    or              reduce using rule 142 (EXPRESION -> EXPRESION punt resto_string pariz parder .)
    resas           reduce using rule 142 (EXPRESION -> EXPRESION punt resto_string pariz parder .)
    punt            reduce using rule 142 (EXPRESION -> EXPRESION punt resto_string pariz parder .)
    resprint        reduce using rule 142 (EXPRESION -> EXPRESION punt resto_string pariz parder .)
    reslet          reduce using rule 142 (EXPRESION -> EXPRESION punt resto_string pariz parder .)
    id              reduce using rule 142 (EXPRESION -> EXPRESION punt resto_string pariz parder .)
    resfn           reduce using rule 142 (EXPRESION -> EXPRESION punt resto_string pariz parder .)
    resif           reduce using rule 142 (EXPRESION -> EXPRESION punt resto_string pariz parder .)
    reswhile        reduce using rule 142 (EXPRESION -> EXPRESION punt resto_string pariz parder .)
    resfor          reduce using rule 142 (EXPRESION -> EXPRESION punt resto_string pariz parder .)
    resloop         reduce using rule 142 (EXPRESION -> EXPRESION punt resto_string pariz parder .)
    resmatch        reduce using rule 142 (EXPRESION -> EXPRESION punt resto_string pariz parder .)
    resstruct       reduce using rule 142 (EXPRESION -> EXPRESION punt resto_string pariz parder .)
    resbreak        reduce using rule 142 (EXPRESION -> EXPRESION punt resto_string pariz parder .)
    rescontinue     reduce using rule 142 (EXPRESION -> EXPRESION punt resto_string pariz parder .)
    resreturn       reduce using rule 142 (EXPRESION -> EXPRESION punt resto_string pariz parder .)
    resi64          reduce using rule 142 (EXPRESION -> EXPRESION punt resto_string pariz parder .)
    resf64          reduce using rule 142 (EXPRESION -> EXPRESION punt resto_string pariz parder .)
    pariz           reduce using rule 142 (EXPRESION -> EXPRESION punt resto_string pariz parder .)
    entero          reduce using rule 142 (EXPRESION -> EXPRESION punt resto_string pariz parder .)
    decimal         reduce using rule 142 (EXPRESION -> EXPRESION punt resto_string pariz parder .)
    cadena          reduce using rule 142 (EXPRESION -> EXPRESION punt resto_string pariz parder .)
    caracter        reduce using rule 142 (EXPRESION -> EXPRESION punt resto_string pariz parder .)
    restrue         reduce using rule 142 (EXPRESION -> EXPRESION punt resto_string pariz parder .)
    resfalse        reduce using rule 142 (EXPRESION -> EXPRESION punt resto_string pariz parder .)
    $end            reduce using rule 142 (EXPRESION -> EXPRESION punt resto_string pariz parder .)
    parder          reduce using rule 142 (EXPRESION -> EXPRESION punt resto_string pariz parder .)
    llaveiz         reduce using rule 142 (EXPRESION -> EXPRESION punt resto_string pariz parder .)
    puntycom        reduce using rule 142 (EXPRESION -> EXPRESION punt resto_string pariz parder .)
    com             reduce using rule 142 (EXPRESION -> EXPRESION punt resto_string pariz parder .)
    corcheteder     reduce using rule 142 (EXPRESION -> EXPRESION punt resto_string pariz parder .)
    llaveder        reduce using rule 142 (EXPRESION -> EXPRESION punt resto_string pariz parder .)
    puntdos         reduce using rule 142 (EXPRESION -> EXPRESION punt resto_string pariz parder .)
    apunta          reduce using rule 142 (EXPRESION -> EXPRESION punt resto_string pariz parder .)
    barra           reduce using rule 142 (EXPRESION -> EXPRESION punt resto_string pariz parder .)


state 227

    (46) LEN -> EXPRESION punt reslen pariz parder .

    puntycom        reduce using rule 46 (LEN -> EXPRESION punt reslen pariz parder .)
    mas             reduce using rule 46 (LEN -> EXPRESION punt reslen pariz parder .)
    menos           reduce using rule 46 (LEN -> EXPRESION punt reslen pariz parder .)
    por             reduce using rule 46 (LEN -> EXPRESION punt reslen pariz parder .)
    modulo          reduce using rule 46 (LEN -> EXPRESION punt reslen pariz parder .)
    divid           reduce using rule 46 (LEN -> EXPRESION punt reslen pariz parder .)
    menorque        reduce using rule 46 (LEN -> EXPRESION punt reslen pariz parder .)
    mayorque        reduce using rule 46 (LEN -> EXPRESION punt reslen pariz parder .)
    igual           reduce using rule 46 (LEN -> EXPRESION punt reslen pariz parder .)
    not             reduce using rule 46 (LEN -> EXPRESION punt reslen pariz parder .)
    and             reduce using rule 46 (LEN -> EXPRESION punt reslen pariz parder .)
    or              reduce using rule 46 (LEN -> EXPRESION punt reslen pariz parder .)
    resas           reduce using rule 46 (LEN -> EXPRESION punt reslen pariz parder .)
    punt            reduce using rule 46 (LEN -> EXPRESION punt reslen pariz parder .)
    resprint        reduce using rule 46 (LEN -> EXPRESION punt reslen pariz parder .)
    reslet          reduce using rule 46 (LEN -> EXPRESION punt reslen pariz parder .)
    id              reduce using rule 46 (LEN -> EXPRESION punt reslen pariz parder .)
    resfn           reduce using rule 46 (LEN -> EXPRESION punt reslen pariz parder .)
    resif           reduce using rule 46 (LEN -> EXPRESION punt reslen pariz parder .)
    reswhile        reduce using rule 46 (LEN -> EXPRESION punt reslen pariz parder .)
    resfor          reduce using rule 46 (LEN -> EXPRESION punt reslen pariz parder .)
    resloop         reduce using rule 46 (LEN -> EXPRESION punt reslen pariz parder .)
    resmatch        reduce using rule 46 (LEN -> EXPRESION punt reslen pariz parder .)
    resstruct       reduce using rule 46 (LEN -> EXPRESION punt reslen pariz parder .)
    resbreak        reduce using rule 46 (LEN -> EXPRESION punt reslen pariz parder .)
    rescontinue     reduce using rule 46 (LEN -> EXPRESION punt reslen pariz parder .)
    resreturn       reduce using rule 46 (LEN -> EXPRESION punt reslen pariz parder .)
    resi64          reduce using rule 46 (LEN -> EXPRESION punt reslen pariz parder .)
    resf64          reduce using rule 46 (LEN -> EXPRESION punt reslen pariz parder .)
    pariz           reduce using rule 46 (LEN -> EXPRESION punt reslen pariz parder .)
    entero          reduce using rule 46 (LEN -> EXPRESION punt reslen pariz parder .)
    decimal         reduce using rule 46 (LEN -> EXPRESION punt reslen pariz parder .)
    cadena          reduce using rule 46 (LEN -> EXPRESION punt reslen pariz parder .)
    caracter        reduce using rule 46 (LEN -> EXPRESION punt reslen pariz parder .)
    restrue         reduce using rule 46 (LEN -> EXPRESION punt reslen pariz parder .)
    resfalse        reduce using rule 46 (LEN -> EXPRESION punt reslen pariz parder .)
    $end            reduce using rule 46 (LEN -> EXPRESION punt reslen pariz parder .)
    parder          reduce using rule 46 (LEN -> EXPRESION punt reslen pariz parder .)
    llaveiz         reduce using rule 46 (LEN -> EXPRESION punt reslen pariz parder .)
    com             reduce using rule 46 (LEN -> EXPRESION punt reslen pariz parder .)
    corcheteder     reduce using rule 46 (LEN -> EXPRESION punt reslen pariz parder .)
    llaveder        reduce using rule 46 (LEN -> EXPRESION punt reslen pariz parder .)
    puntdos         reduce using rule 46 (LEN -> EXPRESION punt reslen pariz parder .)
    apunta          reduce using rule 46 (LEN -> EXPRESION punt reslen pariz parder .)
    barra           reduce using rule 46 (LEN -> EXPRESION punt reslen pariz parder .)


state 228

    (33) PRINT -> resprint not pariz EXPRESION parder .

    puntycom        reduce using rule 33 (PRINT -> resprint not pariz EXPRESION parder .)


state 229

    (34) PRINT -> resprint not pariz EXPRESION com . LISTAEXP parder
    (99) LISTAEXP -> . LISTAEXP com UNICAEXP
    (100) LISTAEXP -> . UNICAEXP
    (101) UNICAEXP -> . EXPRESION
    (102) UNICAEXP -> . and resmut id
    (121) EXPRESION -> . EXPRESION mas EXPRESION
    (122) EXPRESION -> . EXPRESION menos EXPRESION
    (123) EXPRESION -> . EXPRESION por EXPRESION
    (124) EXPRESION -> . EXPRESION modulo EXPRESION
    (125) EXPRESION -> . EXPRESION divid EXPRESION
    (126) EXPRESION -> . resi64 dospunt dospunt respow pariz EXPRESION com EXPRESION parder
    (127) EXPRESION -> . resf64 dospunt dospunt respowf pariz EXPRESION com EXPRESION parder
    (128) EXPRESION -> . id punt ressqrt pariz parder
    (129) EXPRESION -> . id punt resabs pariz parder
    (130) EXPRESION -> . EXPRESION menorque EXPRESION
    (131) EXPRESION -> . EXPRESION mayorque EXPRESION
    (132) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (133) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (134) EXPRESION -> . EXPRESION igual igual EXPRESION
    (135) EXPRESION -> . EXPRESION not igual EXPRESION
    (136) EXPRESION -> . EXPRESION and and EXPRESION
    (137) EXPRESION -> . EXPRESION or EXPRESION
    (138) EXPRESION -> . not EXPRESION
    (139) EXPRESION -> . menos EXPRESION
    (140) EXPRESION -> . pariz EXPRESION parder
    (141) EXPRESION -> . EXPRESION resas TIPOVAL
    (142) EXPRESION -> . EXPRESION punt resto_string pariz parder
    (143) EXPRESION -> . entero
    (144) EXPRESION -> . decimal
    (145) EXPRESION -> . cadena
    (146) EXPRESION -> . caracter
    (147) EXPRESION -> . id
    (148) EXPRESION -> . INSTIF
    (149) EXPRESION -> . id ACCESO
    (150) EXPRESION -> . INSMATCH
    (151) EXPRESION -> . LLAMARFUNC
    (152) EXPRESION -> . REMOVE
    (153) EXPRESION -> . CONTAINS
    (154) EXPRESION -> . LEN
    (155) EXPRESION -> . id punt id
    (156) EXPRESION -> . restrue
    (157) EXPRESION -> . resfalse
    (75) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (76) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (79) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (96) LLAMARFUNC -> . id pariz parder
    (97) LLAMARFUNC -> . id pariz LISTAEXP parder
    (43) REMOVE -> . id punt resremove pariz EXPRESION parder
    (44) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (45) LEN -> . id punt reslen pariz parder
    (46) LEN -> . EXPRESION punt reslen pariz parder

    and             shift and go to state 147
    resi64          shift and go to state 45
    resf64          shift and go to state 46
    id              shift and go to state 81
    not             shift and go to state 25
    menos           shift and go to state 30
    pariz           shift and go to state 26
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    caracter        shift and go to state 50
    restrue         shift and go to state 51
    resfalse        shift and go to state 52
    resif           shift and go to state 31
    resmatch        shift and go to state 35

    EXPRESION                      shift and go to state 146
    LISTAEXP                       shift and go to state 280
    UNICAEXP                       shift and go to state 145
    INSTIF                         shift and go to state 82
    INSMATCH                       shift and go to state 83
    LLAMARFUNC                     shift and go to state 84
    REMOVE                         shift and go to state 85
    CONTAINS                       shift and go to state 86
    LEN                            shift and go to state 87

state 230

    (70) DECLARAR -> reslet resmut id dospunt TIPOVAL . igual EXPRESION

    igual           shift and go to state 281


state 231

    (59) INSTARRAY -> reslet resmut id dospunt TIPOARRAY . igual ARRAY
    (117) TIPOVAL -> TIPOARRAY .

  ! shift/reduce conflict for igual resolved as shift
    igual           shift and go to state 282

  ! igual           [ reduce using rule 117 (TIPOVAL -> TIPOARRAY .) ]


state 232

    (60) INSTARRAY -> reslet resmut id dospunt resvec . menorque TIPOVAL mayorque igual ARRAY
    (116) TIPOVAL -> resvec . menorque TIPOVAL mayorque

    menorque        shift and go to state 283


state 233

    (48) DECSTRUCT -> reslet resmut id igual id . llaveiz EXPRESIONESTRUCT llaveder
    (128) EXPRESION -> id . punt ressqrt pariz parder
    (129) EXPRESION -> id . punt resabs pariz parder
    (147) EXPRESION -> id .
    (149) EXPRESION -> id . ACCESO
    (155) EXPRESION -> id . punt id
    (96) LLAMARFUNC -> id . pariz parder
    (97) LLAMARFUNC -> id . pariz LISTAEXP parder
    (43) REMOVE -> id . punt resremove pariz EXPRESION parder
    (44) CONTAINS -> id . punt rescontains pariz and EXPRESION parder
    (45) LEN -> id . punt reslen pariz parder
    (158) ACCESO -> . ACCESO corcheteiz EXPRESION corcheteder
    (159) ACCESO -> . corcheteiz EXPRESION corcheteder

  ! shift/reduce conflict for punt resolved as shift
    llaveiz         shift and go to state 284
    punt            shift and go to state 136
    mas             reduce using rule 147 (EXPRESION -> id .)
    menos           reduce using rule 147 (EXPRESION -> id .)
    por             reduce using rule 147 (EXPRESION -> id .)
    modulo          reduce using rule 147 (EXPRESION -> id .)
    divid           reduce using rule 147 (EXPRESION -> id .)
    menorque        reduce using rule 147 (EXPRESION -> id .)
    mayorque        reduce using rule 147 (EXPRESION -> id .)
    igual           reduce using rule 147 (EXPRESION -> id .)
    not             reduce using rule 147 (EXPRESION -> id .)
    and             reduce using rule 147 (EXPRESION -> id .)
    or              reduce using rule 147 (EXPRESION -> id .)
    resas           reduce using rule 147 (EXPRESION -> id .)
    puntycom        reduce using rule 147 (EXPRESION -> id .)
    pariz           shift and go to state 92
    corcheteiz      shift and go to state 95

  ! punt            [ reduce using rule 147 (EXPRESION -> id .) ]

    ACCESO                         shift and go to state 137

state 234

    (71) DECLARAR -> reslet resmut id igual EXPRESION .
    (121) EXPRESION -> EXPRESION . mas EXPRESION
    (122) EXPRESION -> EXPRESION . menos EXPRESION
    (123) EXPRESION -> EXPRESION . por EXPRESION
    (124) EXPRESION -> EXPRESION . modulo EXPRESION
    (125) EXPRESION -> EXPRESION . divid EXPRESION
