Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    (97) EXPRESION -> EXPRESION . mayorque EXPRESION
    (98) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (99) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (100) EXPRESION -> EXPRESION . igual igual EXPRESION
    (101) EXPRESION -> EXPRESION . not igual EXPRESION
    (102) EXPRESION -> EXPRESION . and and EXPRESION
    (103) EXPRESION -> EXPRESION . or EXPRESION

    com             shift and go to state 222
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    modulo          shift and go to state 93
    divid           shift and go to state 94
    menorque        shift and go to state 95
    mayorque        shift and go to state 96
    igual           shift and go to state 97
    not             shift and go to state 98
    and             shift and go to state 99
    or              shift and go to state 100


state 185

    (32) REMOVE -> id punt resremove pariz EXPRESION . parder
    (91) EXPRESION -> EXPRESION . mas EXPRESION
    (92) EXPRESION -> EXPRESION . menos EXPRESION
    (93) EXPRESION -> EXPRESION . por EXPRESION
    (94) EXPRESION -> EXPRESION . modulo EXPRESION
    (95) EXPRESION -> EXPRESION . divid EXPRESION
    (96) EXPRESION -> EXPRESION . menorque EXPRESION
    (97) EXPRESION -> EXPRESION . mayorque EXPRESION
    (98) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (99) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (100) EXPRESION -> EXPRESION . igual igual EXPRESION
    (101) EXPRESION -> EXPRESION . not igual EXPRESION
    (102) EXPRESION -> EXPRESION . and and EXPRESION
    (103) EXPRESION -> EXPRESION . or EXPRESION

    parder          shift and go to state 223
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    modulo          shift and go to state 93
    divid           shift and go to state 94
    menorque        shift and go to state 95
    mayorque        shift and go to state 96
    igual           shift and go to state 97
    not             shift and go to state 98
    and             shift and go to state 99
    or              shift and go to state 100


state 186

    (82) PARAMETROS -> id dospunt . TIPOVAL
    (83) TIPOVAL -> . resi64
    (84) TIPOVAL -> . resf64
    (85) TIPOVAL -> . resbool
    (86) TIPOVAL -> . reschar
    (87) TIPOVAL -> . restring
    (88) TIPOVAL -> . str

    resi64          shift and go to state 117
    resf64          shift and go to state 118
    resbool         shift and go to state 119
    reschar         shift and go to state 120
    restring        shift and go to state 121
    str             shift and go to state 122

    TIPOVAL                        shift and go to state 224

state 187

    (72) INSTFUNC -> resfn id pariz parder llaveiz . BLOQUE llaveder
    (78) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSTBREAK puntycom
    (15) INSTRUCCION -> . INSTCONTINUE puntycom
    (16) INSTRUCCION -> . INSTRETURN puntycom
    (17) INSTRUCCION -> . INSTARRAY puntycom
    (18) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (19) INSTRUCCION -> . FUNCVEC puntycom
    (25) PRINT -> . resprint not pariz EXPRESION parder
    (26) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (50) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (51) DECLARAR -> . reslet resmut id igual EXPRESION
    (52) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (53) DECLARAR -> . reslet id igual EXPRESION
    (54) ASIGNAR -> . id igual EXPRESION
    (72) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (73) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (74) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (75) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (76) LLAMARFUNC -> . id pariz parder
    (77) LLAMARFUNC -> . id pariz LISTAEXP parder
    (55) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (56) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (68) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (70) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (71) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (69) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (59) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (20) INSTBREAK -> . resbreak
    (21) INSTBREAK -> . resbreak EXPRESION
    (22) INSTCONTINUE -> . rescontinue
    (23) INSTRETURN -> . resreturn
    (24) INSTRETURN -> . resreturn EXPRESION
    (33) INSTARRAY -> . reslet id igual ARRAY
    (34) INSTARRAY -> . reslet id igual resvec not ARRAY
    (35) INSTARRAY -> . reslet resmut id igual ARRAY
    (36) INSTARRAY -> . reslet resmut id igual resvec not ARRAY
    (37) INSTARRAY -> . reslet id dospunt TIPOARRAY igual ARRAY
    (38) INSTARRAY -> . reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (39) INSTARRAY -> . reslet resmut id dospunt TIPOARRAY igual ARRAY
    (40) INSTARRAY -> . reslet resmut id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (41) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION
    (27) FUNCVEC -> . PUSH
    (28) FUNCVEC -> . INSERT
    (29) FUNCVEC -> . REMOVE
    (30) PUSH -> . id punt respush pariz EXPRESION parder
    (31) INSERT -> . id punt resinsert pariz EXPRESION com EXPRESION parder
    (32) REMOVE -> . id punt resremove pariz EXPRESION parder

    resprint        shift and go to state 20
    reslet          shift and go to state 21
    id              shift and go to state 22
    resfn           shift and go to state 23
    resif           shift and go to state 24
    reswhile        shift and go to state 25
    resfor          shift and go to state 26
    resloop         shift and go to state 27
    resmatch        shift and go to state 28
    resbreak        shift and go to state 29
    rescontinue     shift and go to state 30
    resreturn       shift and go to state 31

    BLOQUE                         shift and go to state 225
    INSTRUCCIONES                  shift and go to state 109
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSTBREAK                      shift and go to state 14
    INSTCONTINUE                   shift and go to state 15
    INSTRETURN                     shift and go to state 16
    INSTARRAY                      shift and go to state 17
    INSTASIGNARARRAY               shift and go to state 18
    FUNCVEC                        shift and go to state 19
    PUSH                           shift and go to state 32
    INSERT                         shift and go to state 33
    REMOVE                         shift and go to state 34

state 188

    (73) INSTFUNC -> resfn id pariz parder menos . mayorque TIPOVAL llaveiz BLOQUE llaveder

    mayorque        shift and go to state 226


state 189

    (74) INSTFUNC -> resfn id pariz PARAMETROS parder . llaveiz BLOQUE llaveder
    (75) INSTFUNC -> resfn id pariz PARAMETROS parder . menos mayorque TIPOVAL llaveiz BLOQUE llaveder

    llaveiz         shift and go to state 227
    menos           shift and go to state 228


state 190

    (81) PARAMETROS -> PARAMETROS com . id dospunt TIPOVAL

    id              shift and go to state 229


state 191

    (55) INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder .
    (56) INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder . INSTELSE
    (57) INSTELSE -> . reselse INSTIF
    (58) INSTELSE -> . reselse llaveiz BLOQUE llaveder

    resprint        reduce using rule 55 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 55 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder .)
    id              reduce using rule 55 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 55 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder .)
    resif           reduce using rule 55 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 55 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder .)
    resfor          reduce using rule 55 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder .)
    resloop         reduce using rule 55 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder .)
    resmatch        reduce using rule 55 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 55 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 55 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 55 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder .)
    $end            reduce using rule 55 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 55 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder .)
    com             reduce using rule 55 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder .)
    reselse         shift and go to state 231

    INSTELSE                       shift and go to state 230

state 192

    (98) EXPRESION -> EXPRESION menorque igual EXPRESION .
    (91) EXPRESION -> EXPRESION . mas EXPRESION
    (92) EXPRESION -> EXPRESION . menos EXPRESION
    (93) EXPRESION -> EXPRESION . por EXPRESION
    (94) EXPRESION -> EXPRESION . modulo EXPRESION
    (95) EXPRESION -> EXPRESION . divid EXPRESION
    (96) EXPRESION -> EXPRESION . menorque EXPRESION
    (97) EXPRESION -> EXPRESION . mayorque EXPRESION
    (98) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (99) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (100) EXPRESION -> EXPRESION . igual igual EXPRESION
    (101) EXPRESION -> EXPRESION . not igual EXPRESION
    (102) EXPRESION -> EXPRESION . and and EXPRESION
    (103) EXPRESION -> EXPRESION . or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for por resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for divid resolved as shift
  ! shift/reduce conflict for menorque resolved as shift
  ! shift/reduce conflict for mayorque resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llaveiz         reduce using rule 98 (EXPRESION -> EXPRESION menorque igual EXPRESION .)
    puntycom        reduce using rule 98 (EXPRESION -> EXPRESION menorque igual EXPRESION .)
    parder          reduce using rule 98 (EXPRESION -> EXPRESION menorque igual EXPRESION .)
    com             reduce using rule 98 (EXPRESION -> EXPRESION menorque igual EXPRESION .)
    corcheteder     reduce using rule 98 (EXPRESION -> EXPRESION menorque igual EXPRESION .)
    puntdos         reduce using rule 98 (EXPRESION -> EXPRESION menorque igual EXPRESION .)
    apunta          reduce using rule 98 (EXPRESION -> EXPRESION menorque igual EXPRESION .)
    barra           reduce using rule 98 (EXPRESION -> EXPRESION menorque igual EXPRESION .)
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    modulo          shift and go to state 93
    divid           shift and go to state 94
    menorque        shift and go to state 95
    mayorque        shift and go to state 96
    igual           shift and go to state 97
    not             shift and go to state 98
    and             shift and go to state 99
    or              shift and go to state 100

  ! mas             [ reduce using rule 98 (EXPRESION -> EXPRESION menorque igual EXPRESION .) ]
  ! menos           [ reduce using rule 98 (EXPRESION -> EXPRESION menorque igual EXPRESION .) ]
  ! por             [ reduce using rule 98 (EXPRESION -> EXPRESION menorque igual EXPRESION .) ]
  ! modulo          [ reduce using rule 98 (EXPRESION -> EXPRESION menorque igual EXPRESION .) ]
  ! divid           [ reduce using rule 98 (EXPRESION -> EXPRESION menorque igual EXPRESION .) ]
  ! menorque        [ reduce using rule 98 (EXPRESION -> EXPRESION menorque igual EXPRESION .) ]
  ! mayorque        [ reduce using rule 98 (EXPRESION -> EXPRESION menorque igual EXPRESION .) ]
  ! igual           [ reduce using rule 98 (EXPRESION -> EXPRESION menorque igual EXPRESION .) ]
  ! not             [ reduce using rule 98 (EXPRESION -> EXPRESION menorque igual EXPRESION .) ]
  ! and             [ reduce using rule 98 (EXPRESION -> EXPRESION menorque igual EXPRESION .) ]
  ! or              [ reduce using rule 98 (EXPRESION -> EXPRESION menorque igual EXPRESION .) ]


state 193

    (99) EXPRESION -> EXPRESION mayorque igual EXPRESION .
    (91) EXPRESION -> EXPRESION . mas EXPRESION
    (92) EXPRESION -> EXPRESION . menos EXPRESION
    (93) EXPRESION -> EXPRESION . por EXPRESION
    (94) EXPRESION -> EXPRESION . modulo EXPRESION
    (95) EXPRESION -> EXPRESION . divid EXPRESION
    (96) EXPRESION -> EXPRESION . menorque EXPRESION
    (97) EXPRESION -> EXPRESION . mayorque EXPRESION
    (98) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (99) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (100) EXPRESION -> EXPRESION . igual igual EXPRESION
    (101) EXPRESION -> EXPRESION . not igual EXPRESION
    (102) EXPRESION -> EXPRESION . and and EXPRESION
    (103) EXPRESION -> EXPRESION . or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for por resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for divid resolved as shift
  ! shift/reduce conflict for menorque resolved as shift
  ! shift/reduce conflict for mayorque resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for and resolved as shift
