Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    (86) EXPRESION -> . EXPRESION modulo EXPRESION
    (87) EXPRESION -> . EXPRESION divid EXPRESION
    (88) EXPRESION -> . EXPRESION menorque EXPRESION
    (89) EXPRESION -> . EXPRESION mayorque EXPRESION
    (90) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (91) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (92) EXPRESION -> . EXPRESION igual igual EXPRESION
    (93) EXPRESION -> . EXPRESION not igual EXPRESION
    (94) EXPRESION -> . EXPRESION and and EXPRESION
    (95) EXPRESION -> . EXPRESION or EXPRESION
    (96) EXPRESION -> . not EXPRESION
    (97) EXPRESION -> . menos EXPRESION
    (98) EXPRESION -> . pariz EXPRESION parder
    (99) EXPRESION -> . entero
    (100) EXPRESION -> . decimal
    (101) EXPRESION -> . cadena
    (102) EXPRESION -> . caracter
    (103) EXPRESION -> . id
    (104) EXPRESION -> . id ACCESO
    (105) EXPRESION -> . INSMATCH
    (106) EXPRESION -> . LLAMARFUNC
    (107) EXPRESION -> . restrue
    (108) EXPRESION -> . resfalse
    (51) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (68) LLAMARFUNC -> . id pariz parder
    (69) LLAMARFUNC -> . id pariz LISTAEXP parder

    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 60
    resfalse        shift and go to state 61
    resmatch        shift and go to state 27

    EXPRESION                      shift and go to state 75
    LISTAEXP                       shift and go to state 187
    INSMATCH                       shift and go to state 58
    LLAMARFUNC                     shift and go to state 59

state 151

    (42) DECLARAR -> reslet resmut id dospunt TIPOVAL . igual EXPRESION

    igual           shift and go to state 188


state 152

    (32) INSTARRAY -> reslet resmut id dospunt TIPOARRAY . igual ARRAY

    igual           shift and go to state 189


state 153

    (43) DECLARAR -> reslet resmut id igual EXPRESION .
    (83) EXPRESION -> EXPRESION . mas EXPRESION
    (84) EXPRESION -> EXPRESION . menos EXPRESION
    (85) EXPRESION -> EXPRESION . por EXPRESION
    (86) EXPRESION -> EXPRESION . modulo EXPRESION
    (87) EXPRESION -> EXPRESION . divid EXPRESION
    (88) EXPRESION -> EXPRESION . menorque EXPRESION
    (89) EXPRESION -> EXPRESION . mayorque EXPRESION
    (90) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (91) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (92) EXPRESION -> EXPRESION . igual igual EXPRESION
    (93) EXPRESION -> EXPRESION . not igual EXPRESION
    (94) EXPRESION -> EXPRESION . and and EXPRESION
    (95) EXPRESION -> EXPRESION . or EXPRESION

    puntycom        reduce using rule 43 (DECLARAR -> reslet resmut id igual EXPRESION .)
    mas             shift and go to state 81
    menos           shift and go to state 82
    por             shift and go to state 83
    modulo          shift and go to state 84
    divid           shift and go to state 85
    menorque        shift and go to state 86
    mayorque        shift and go to state 87
    igual           shift and go to state 88
    not             shift and go to state 89
    and             shift and go to state 90
    or              shift and go to state 91


state 154

    (28) INSTARRAY -> reslet resmut id igual ARRAY .

    puntycom        reduce using rule 28 (INSTARRAY -> reslet resmut id igual ARRAY .)


state 155

    (29) INSTARRAY -> reslet resmut id igual resvec . not ARRAY
    (36) ARRAY -> resvec . not corcheteiz LISTAEXP corcheteder
    (37) ARRAY -> resvec . not corcheteiz LISTARREY corcheteder
    (38) ARRAY -> resvec . not corcheteiz EXPRESION puntycom entero corcheteder
    (39) ARRAY -> resvec . dospunt dospunt resnew pariz parder

    not             shift and go to state 190
    dospunt         shift and go to state 162


state 156

    (44) DECLARAR -> reslet id dospunt TIPOVAL igual . EXPRESION
    (83) EXPRESION -> . EXPRESION mas EXPRESION
    (84) EXPRESION -> . EXPRESION menos EXPRESION
    (85) EXPRESION -> . EXPRESION por EXPRESION
    (86) EXPRESION -> . EXPRESION modulo EXPRESION
    (87) EXPRESION -> . EXPRESION divid EXPRESION
    (88) EXPRESION -> . EXPRESION menorque EXPRESION
    (89) EXPRESION -> . EXPRESION mayorque EXPRESION
    (90) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (91) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (92) EXPRESION -> . EXPRESION igual igual EXPRESION
    (93) EXPRESION -> . EXPRESION not igual EXPRESION
    (94) EXPRESION -> . EXPRESION and and EXPRESION
    (95) EXPRESION -> . EXPRESION or EXPRESION
    (96) EXPRESION -> . not EXPRESION
    (97) EXPRESION -> . menos EXPRESION
    (98) EXPRESION -> . pariz EXPRESION parder
    (99) EXPRESION -> . entero
    (100) EXPRESION -> . decimal
    (101) EXPRESION -> . cadena
    (102) EXPRESION -> . caracter
    (103) EXPRESION -> . id
    (104) EXPRESION -> . id ACCESO
    (105) EXPRESION -> . INSMATCH
    (106) EXPRESION -> . LLAMARFUNC
    (107) EXPRESION -> . restrue
    (108) EXPRESION -> . resfalse
    (51) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (68) LLAMARFUNC -> . id pariz parder
    (69) LLAMARFUNC -> . id pariz LISTAEXP parder

    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 60
    resfalse        shift and go to state 61
    resmatch        shift and go to state 27

    EXPRESION                      shift and go to state 191
    INSMATCH                       shift and go to state 58
    LLAMARFUNC                     shift and go to state 59

state 157

    (30) INSTARRAY -> reslet id dospunt TIPOARRAY igual . ARRAY
    (34) ARRAY -> . corcheteiz LISTAEXP corcheteder
    (35) ARRAY -> . corcheteiz LISTARREY corcheteder
    (36) ARRAY -> . resvec not corcheteiz LISTAEXP corcheteder
    (37) ARRAY -> . resvec not corcheteiz LISTARREY corcheteder
    (38) ARRAY -> . resvec not corcheteiz EXPRESION puntycom entero corcheteder
    (39) ARRAY -> . resvec dospunt dospunt resnew pariz parder

    corcheteiz      shift and go to state 117
    resvec          shift and go to state 166

    ARRAY                          shift and go to state 192

state 158

    (31) INSTARRAY -> reslet id dospunt resvec menorque . TIPOVAL mayorque igual ARRAY
    (75) TIPOVAL -> . resi64
    (76) TIPOVAL -> . resf64
    (77) TIPOVAL -> . resbool
    (78) TIPOVAL -> . reschar
    (79) TIPOVAL -> . restring
    (80) TIPOVAL -> . str

    resi64          shift and go to state 107
    resf64          shift and go to state 108
    resbool         shift and go to state 109
    reschar         shift and go to state 110
    restring        shift and go to state 111
    str             shift and go to state 112

    TIPOVAL                        shift and go to state 193

state 159

    (81) TIPOARRAY -> corcheteiz TIPOARRAY . puntycom EXPRESION corcheteder

    puntycom        shift and go to state 194


state 160

    (82) TIPOARRAY -> corcheteiz TIPOVAL . puntycom EXPRESION corcheteder

    puntycom        shift and go to state 195


state 161

    (27) INSTARRAY -> reslet id igual resvec not . ARRAY
    (36) ARRAY -> resvec not . corcheteiz LISTAEXP corcheteder
    (37) ARRAY -> resvec not . corcheteiz LISTARREY corcheteder
    (38) ARRAY -> resvec not . corcheteiz EXPRESION puntycom entero corcheteder
    (34) ARRAY -> . corcheteiz LISTAEXP corcheteder
    (35) ARRAY -> . corcheteiz LISTARREY corcheteder
    (36) ARRAY -> . resvec not corcheteiz LISTAEXP corcheteder
    (37) ARRAY -> . resvec not corcheteiz LISTARREY corcheteder
    (38) ARRAY -> . resvec not corcheteiz EXPRESION puntycom entero corcheteder
    (39) ARRAY -> . resvec dospunt dospunt resnew pariz parder

    corcheteiz      shift and go to state 197
    resvec          shift and go to state 166

    ARRAY                          shift and go to state 196

state 162

    (39) ARRAY -> resvec dospunt . dospunt resnew pariz parder

    dospunt         shift and go to state 198


state 163

    (34) ARRAY -> corcheteiz LISTAEXP . corcheteder
    (71) LISTAEXP -> LISTAEXP . com EXPRESION

    corcheteder     shift and go to state 199
    com             shift and go to state 119


state 164

    (35) ARRAY -> corcheteiz LISTARREY . corcheteder
    (40) LISTARREY -> LISTARREY . com ARRAY

    corcheteder     shift and go to state 200
    com             shift and go to state 201


state 165

    (41) LISTARREY -> ARRAY .

    corcheteder     reduce using rule 41 (LISTARREY -> ARRAY .)
    com             reduce using rule 41 (LISTARREY -> ARRAY .)


state 166

    (36) ARRAY -> resvec . not corcheteiz LISTAEXP corcheteder
    (37) ARRAY -> resvec . not corcheteiz LISTARREY corcheteder
    (38) ARRAY -> resvec . not corcheteiz EXPRESION puntycom entero corcheteder
    (39) ARRAY -> resvec . dospunt dospunt resnew pariz parder

    not             shift and go to state 202
    dospunt         shift and go to state 162


state 167

    (71) LISTAEXP -> LISTAEXP com EXPRESION .
    (83) EXPRESION -> EXPRESION . mas EXPRESION
    (84) EXPRESION -> EXPRESION . menos EXPRESION
    (85) EXPRESION -> EXPRESION . por EXPRESION
    (86) EXPRESION -> EXPRESION . modulo EXPRESION
    (87) EXPRESION -> EXPRESION . divid EXPRESION
    (88) EXPRESION -> EXPRESION . menorque EXPRESION
    (89) EXPRESION -> EXPRESION . mayorque EXPRESION
    (90) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (91) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (92) EXPRESION -> EXPRESION . igual igual EXPRESION
    (93) EXPRESION -> EXPRESION . not igual EXPRESION
    (94) EXPRESION -> EXPRESION . and and EXPRESION
    (95) EXPRESION -> EXPRESION . or EXPRESION

    parder          reduce using rule 71 (LISTAEXP -> LISTAEXP com EXPRESION .)
    com             reduce using rule 71 (LISTAEXP -> LISTAEXP com EXPRESION .)
    corcheteder     reduce using rule 71 (LISTAEXP -> LISTAEXP com EXPRESION .)
    mas             shift and go to state 81
    menos           shift and go to state 82
    por             shift and go to state 83
    modulo          shift and go to state 84
    divid           shift and go to state 85
    menorque        shift and go to state 86
    mayorque        shift and go to state 87
    igual           shift and go to state 88
    not             shift and go to state 89
    and             shift and go to state 90
    or              shift and go to state 91


state 168

    (109) ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .

    igual           reduce using rule 109 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    corcheteiz      reduce using rule 109 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    llaveiz         reduce using rule 109 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    mas             reduce using rule 109 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    menos           reduce using rule 109 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    por             reduce using rule 109 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    modulo          reduce using rule 109 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    divid           reduce using rule 109 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    menorque        reduce using rule 109 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    mayorque        reduce using rule 109 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    not             reduce using rule 109 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    and             reduce using rule 109 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    or              reduce using rule 109 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    puntycom        reduce using rule 109 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    parder          reduce using rule 109 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    com             reduce using rule 109 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    corcheteder     reduce using rule 109 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    puntdos         reduce using rule 109 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    apunta          reduce using rule 109 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    barra           reduce using rule 109 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)


state 169

    (74) PARAMETROS -> id dospunt . TIPOVAL
    (75) TIPOVAL -> . resi64
    (76) TIPOVAL -> . resf64
    (77) TIPOVAL -> . resbool
    (78) TIPOVAL -> . reschar
    (79) TIPOVAL -> . restring
    (80) TIPOVAL -> . str

    resi64          shift and go to state 107
    resf64          shift and go to state 108
    resbool         shift and go to state 109
    reschar         shift and go to state 110
    restring        shift and go to state 111
    str             shift and go to state 112

    TIPOVAL                        shift and go to state 203

state 170

    (64) INSTFUNC -> resfn id pariz parder llaveiz . BLOQUE llaveder
    (70) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSTBREAK puntycom
    (15) INSTRUCCION -> . INSTCONTINUE puntycom
    (16) INSTRUCCION -> . INSTRETURN puntycom
    (17) INSTRUCCION -> . INSTARRAY puntycom
    (18) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (24) PRINT -> . resprint not pariz EXPRESION parder
    (25) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (42) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (43) DECLARAR -> . reslet resmut id igual EXPRESION
    (44) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (45) DECLARAR -> . reslet id igual EXPRESION
    (46) ASIGNAR -> . id igual EXPRESION
    (64) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (65) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (66) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (67) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (68) LLAMARFUNC -> . id pariz parder
    (69) LLAMARFUNC -> . id pariz LISTAEXP parder
    (47) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (48) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (60) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (62) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (63) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
