Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    (59) EXPRESION -> . EXPRESION por EXPRESION
    (60) EXPRESION -> . EXPRESION modulo EXPRESION
    (61) EXPRESION -> . EXPRESION divid EXPRESION
    (62) EXPRESION -> . EXPRESION menorque EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque EXPRESION
    (64) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (66) EXPRESION -> . EXPRESION igual igual EXPRESION
    (67) EXPRESION -> . EXPRESION not igual EXPRESION
    (68) EXPRESION -> . EXPRESION and and EXPRESION
    (69) EXPRESION -> . EXPRESION or or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . menos EXPRESION
    (72) EXPRESION -> . pariz EXPRESION parder
    (73) EXPRESION -> . entero
    (74) EXPRESION -> . decimal
    (75) EXPRESION -> . cadena
    (76) EXPRESION -> . caracter
    (77) EXPRESION -> . id
    (78) EXPRESION -> . id ACCESO
    (79) EXPRESION -> . restrue
    (80) EXPRESION -> . resfalse

    not             shift and go to state 45
    menos           shift and go to state 44
    pariz           shift and go to state 46
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    caracter        shift and go to state 50
    id              shift and go to state 51
    restrue         shift and go to state 52
    resfalse        shift and go to state 53

    EXPRESION                      shift and go to state 145

state 121

    (69) EXPRESION -> EXPRESION or or . EXPRESION
    (57) EXPRESION -> . EXPRESION mas EXPRESION
    (58) EXPRESION -> . EXPRESION menos EXPRESION
    (59) EXPRESION -> . EXPRESION por EXPRESION
    (60) EXPRESION -> . EXPRESION modulo EXPRESION
    (61) EXPRESION -> . EXPRESION divid EXPRESION
    (62) EXPRESION -> . EXPRESION menorque EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque EXPRESION
    (64) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (66) EXPRESION -> . EXPRESION igual igual EXPRESION
    (67) EXPRESION -> . EXPRESION not igual EXPRESION
    (68) EXPRESION -> . EXPRESION and and EXPRESION
    (69) EXPRESION -> . EXPRESION or or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . menos EXPRESION
    (72) EXPRESION -> . pariz EXPRESION parder
    (73) EXPRESION -> . entero
    (74) EXPRESION -> . decimal
    (75) EXPRESION -> . cadena
    (76) EXPRESION -> . caracter
    (77) EXPRESION -> . id
    (78) EXPRESION -> . id ACCESO
    (79) EXPRESION -> . restrue
    (80) EXPRESION -> . resfalse

    not             shift and go to state 45
    menos           shift and go to state 44
    pariz           shift and go to state 46
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    caracter        shift and go to state 50
    id              shift and go to state 51
    restrue         shift and go to state 52
    resfalse        shift and go to state 53

    EXPRESION                      shift and go to state 146

state 122

    (72) EXPRESION -> pariz EXPRESION parder .

    llaveiz         reduce using rule 72 (EXPRESION -> pariz EXPRESION parder .)
    mas             reduce using rule 72 (EXPRESION -> pariz EXPRESION parder .)
    menos           reduce using rule 72 (EXPRESION -> pariz EXPRESION parder .)
    por             reduce using rule 72 (EXPRESION -> pariz EXPRESION parder .)
    modulo          reduce using rule 72 (EXPRESION -> pariz EXPRESION parder .)
    divid           reduce using rule 72 (EXPRESION -> pariz EXPRESION parder .)
    menorque        reduce using rule 72 (EXPRESION -> pariz EXPRESION parder .)
    mayorque        reduce using rule 72 (EXPRESION -> pariz EXPRESION parder .)
    igual           reduce using rule 72 (EXPRESION -> pariz EXPRESION parder .)
    not             reduce using rule 72 (EXPRESION -> pariz EXPRESION parder .)
    and             reduce using rule 72 (EXPRESION -> pariz EXPRESION parder .)
    or              reduce using rule 72 (EXPRESION -> pariz EXPRESION parder .)
    puntycom        reduce using rule 72 (EXPRESION -> pariz EXPRESION parder .)
    parder          reduce using rule 72 (EXPRESION -> pariz EXPRESION parder .)
    com             reduce using rule 72 (EXPRESION -> pariz EXPRESION parder .)
    corcheteder     reduce using rule 72 (EXPRESION -> pariz EXPRESION parder .)


state 123

    (39) INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 147


state 124

    (21) PRINT -> resprint not pariz EXPRESION parder .

    puntycom        reduce using rule 21 (PRINT -> resprint not pariz EXPRESION parder .)


state 125

    (22) PRINT -> resprint not pariz EXPRESION com . LISTAEXP parder
    (47) LISTAEXP -> . LISTAEXP com EXPRESION
    (48) LISTAEXP -> . EXPRESION
    (57) EXPRESION -> . EXPRESION mas EXPRESION
    (58) EXPRESION -> . EXPRESION menos EXPRESION
    (59) EXPRESION -> . EXPRESION por EXPRESION
    (60) EXPRESION -> . EXPRESION modulo EXPRESION
    (61) EXPRESION -> . EXPRESION divid EXPRESION
    (62) EXPRESION -> . EXPRESION menorque EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque EXPRESION
    (64) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (66) EXPRESION -> . EXPRESION igual igual EXPRESION
    (67) EXPRESION -> . EXPRESION not igual EXPRESION
    (68) EXPRESION -> . EXPRESION and and EXPRESION
    (69) EXPRESION -> . EXPRESION or or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . menos EXPRESION
    (72) EXPRESION -> . pariz EXPRESION parder
    (73) EXPRESION -> . entero
    (74) EXPRESION -> . decimal
    (75) EXPRESION -> . cadena
    (76) EXPRESION -> . caracter
    (77) EXPRESION -> . id
    (78) EXPRESION -> . id ACCESO
    (79) EXPRESION -> . restrue
    (80) EXPRESION -> . resfalse

    not             shift and go to state 45
    menos           shift and go to state 44
    pariz           shift and go to state 46
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    caracter        shift and go to state 50
    id              shift and go to state 51
    restrue         shift and go to state 52
    resfalse        shift and go to state 53

    EXPRESION                      shift and go to state 64
    LISTAEXP                       shift and go to state 148

state 126

    (30) DECLARAR -> reslet resmut id dospunt TIPOVAL . igual EXPRESION

    igual           shift and go to state 149


state 127

    (31) DECLARAR -> reslet resmut id igual EXPRESION .
    (57) EXPRESION -> EXPRESION . mas EXPRESION
    (58) EXPRESION -> EXPRESION . menos EXPRESION
    (59) EXPRESION -> EXPRESION . por EXPRESION
    (60) EXPRESION -> EXPRESION . modulo EXPRESION
    (61) EXPRESION -> EXPRESION . divid EXPRESION
    (62) EXPRESION -> EXPRESION . menorque EXPRESION
    (63) EXPRESION -> EXPRESION . mayorque EXPRESION
    (64) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (65) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (66) EXPRESION -> EXPRESION . igual igual EXPRESION
    (67) EXPRESION -> EXPRESION . not igual EXPRESION
    (68) EXPRESION -> EXPRESION . and and EXPRESION
    (69) EXPRESION -> EXPRESION . or or EXPRESION

    puntycom        reduce using rule 31 (DECLARAR -> reslet resmut id igual EXPRESION .)
    mas             shift and go to state 70
    menos           shift and go to state 71
    por             shift and go to state 72
    modulo          shift and go to state 73
    divid           shift and go to state 74
    menorque        shift and go to state 75
    mayorque        shift and go to state 76
    igual           shift and go to state 77
    not             shift and go to state 78
    and             shift and go to state 79
    or              shift and go to state 80


state 128

    (24) INSTARRAY -> reslet resmut id igual ARRAY .

    puntycom        reduce using rule 24 (INSTARRAY -> reslet resmut id igual ARRAY .)


state 129

    (32) DECLARAR -> reslet id dospunt TIPOVAL igual . EXPRESION
    (57) EXPRESION -> . EXPRESION mas EXPRESION
    (58) EXPRESION -> . EXPRESION menos EXPRESION
    (59) EXPRESION -> . EXPRESION por EXPRESION
    (60) EXPRESION -> . EXPRESION modulo EXPRESION
    (61) EXPRESION -> . EXPRESION divid EXPRESION
    (62) EXPRESION -> . EXPRESION menorque EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque EXPRESION
    (64) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (66) EXPRESION -> . EXPRESION igual igual EXPRESION
    (67) EXPRESION -> . EXPRESION not igual EXPRESION
    (68) EXPRESION -> . EXPRESION and and EXPRESION
    (69) EXPRESION -> . EXPRESION or or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . menos EXPRESION
    (72) EXPRESION -> . pariz EXPRESION parder
    (73) EXPRESION -> . entero
    (74) EXPRESION -> . decimal
    (75) EXPRESION -> . cadena
    (76) EXPRESION -> . caracter
    (77) EXPRESION -> . id
    (78) EXPRESION -> . id ACCESO
    (79) EXPRESION -> . restrue
    (80) EXPRESION -> . resfalse

    not             shift and go to state 45
    menos           shift and go to state 44
    pariz           shift and go to state 46
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    caracter        shift and go to state 50
    id              shift and go to state 51
    restrue         shift and go to state 52
    resfalse        shift and go to state 53

    EXPRESION                      shift and go to state 150

state 130

    (26) ARRAY -> corcheteiz LISTAEXP . corcheteder
    (47) LISTAEXP -> LISTAEXP . com EXPRESION

    corcheteder     shift and go to state 151
    com             shift and go to state 100


state 131

    (27) ARRAY -> corcheteiz LISTARREY . corcheteder
    (28) LISTARREY -> LISTARREY . com ARRAY

    corcheteder     shift and go to state 152
    com             shift and go to state 153


state 132

    (29) LISTARREY -> ARRAY .

    corcheteder     reduce using rule 29 (LISTARREY -> ARRAY .)
    com             reduce using rule 29 (LISTARREY -> ARRAY .)


state 133

    (47) LISTAEXP -> LISTAEXP com EXPRESION .
    (57) EXPRESION -> EXPRESION . mas EXPRESION
    (58) EXPRESION -> EXPRESION . menos EXPRESION
    (59) EXPRESION -> EXPRESION . por EXPRESION
    (60) EXPRESION -> EXPRESION . modulo EXPRESION
    (61) EXPRESION -> EXPRESION . divid EXPRESION
    (62) EXPRESION -> EXPRESION . menorque EXPRESION
    (63) EXPRESION -> EXPRESION . mayorque EXPRESION
    (64) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (65) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (66) EXPRESION -> EXPRESION . igual igual EXPRESION
    (67) EXPRESION -> EXPRESION . not igual EXPRESION
    (68) EXPRESION -> EXPRESION . and and EXPRESION
    (69) EXPRESION -> EXPRESION . or or EXPRESION

    parder          reduce using rule 47 (LISTAEXP -> LISTAEXP com EXPRESION .)
    com             reduce using rule 47 (LISTAEXP -> LISTAEXP com EXPRESION .)
    corcheteder     reduce using rule 47 (LISTAEXP -> LISTAEXP com EXPRESION .)
    mas             shift and go to state 70
    menos           shift and go to state 71
    por             shift and go to state 72
    modulo          shift and go to state 73
    divid           shift and go to state 74
    menorque        shift and go to state 75
    mayorque        shift and go to state 76
    igual           shift and go to state 77
    not             shift and go to state 78
    and             shift and go to state 79
    or              shift and go to state 80


state 134

    (81) ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .

    igual           reduce using rule 81 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    corcheteiz      reduce using rule 81 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    llaveiz         reduce using rule 81 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    mas             reduce using rule 81 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    menos           reduce using rule 81 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    por             reduce using rule 81 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    modulo          reduce using rule 81 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    divid           reduce using rule 81 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    menorque        reduce using rule 81 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    mayorque        reduce using rule 81 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    not             reduce using rule 81 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    and             reduce using rule 81 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    or              reduce using rule 81 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    puntycom        reduce using rule 81 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    parder          reduce using rule 81 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    com             reduce using rule 81 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    corcheteder     reduce using rule 81 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)


state 135

    (50) PARAMETROS -> id dospunt . TIPOVAL
    (51) TIPOVAL -> . resi64
    (52) TIPOVAL -> . resf64
    (53) TIPOVAL -> . resbool
    (54) TIPOVAL -> . reschar
    (55) TIPOVAL -> . restring
    (56) TIPOVAL -> . str

    resi64          shift and go to state 90
    resf64          shift and go to state 91
    resbool         shift and go to state 92
    reschar         shift and go to state 93
    restring        shift and go to state 94
    str             shift and go to state 95

    TIPOVAL                        shift and go to state 154

state 136

    (40) INSTFUNC -> resfn id pariz parder llaveiz . BLOQUE llaveder
    (46) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSTBREAK puntycom
    (12) INSTRUCCION -> . INSTCONTINUE puntycom
    (13) INSTRUCCION -> . INSTRETURN puntycom
    (14) INSTRUCCION -> . INSTARRAY puntycom
    (15) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (21) PRINT -> . resprint not pariz EXPRESION parder
    (22) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (30) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (31) DECLARAR -> . reslet resmut id igual EXPRESION
    (32) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (33) DECLARAR -> . reslet id igual EXPRESION
    (34) ASIGNAR -> . id igual EXPRESION
    (40) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (41) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (42) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (43) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (44) LLAMARFUNC -> . id pariz parder
    (45) LLAMARFUNC -> . id pariz LISTAEXP parder
