Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    (63) EXPRESION -> . EXPRESION mas EXPRESION
    (64) EXPRESION -> . EXPRESION menos EXPRESION
    (65) EXPRESION -> . EXPRESION por EXPRESION
    (66) EXPRESION -> . EXPRESION modulo EXPRESION
    (67) EXPRESION -> . EXPRESION divid EXPRESION
    (68) EXPRESION -> . EXPRESION menorque EXPRESION
    (69) EXPRESION -> . EXPRESION mayorque EXPRESION
    (70) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (71) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (72) EXPRESION -> . EXPRESION igual igual EXPRESION
    (73) EXPRESION -> . EXPRESION not igual EXPRESION
    (74) EXPRESION -> . EXPRESION and and EXPRESION
    (75) EXPRESION -> . EXPRESION or or EXPRESION
    (76) EXPRESION -> . not EXPRESION
    (77) EXPRESION -> . menos EXPRESION
    (78) EXPRESION -> . pariz EXPRESION parder
    (79) EXPRESION -> . entero
    (80) EXPRESION -> . decimal
    (81) EXPRESION -> . cadena
    (82) EXPRESION -> . caracter
    (83) EXPRESION -> . id
    (84) EXPRESION -> . id ACCESO
    (85) EXPRESION -> . restrue
    (86) EXPRESION -> . resfalse

    not             shift and go to state 47
    menos           shift and go to state 46
    pariz           shift and go to state 48
    entero          shift and go to state 49
    decimal         shift and go to state 50
    cadena          shift and go to state 51
    caracter        shift and go to state 52
    id              shift and go to state 53
    restrue         shift and go to state 54
    resfalse        shift and go to state 55

    EXPRESION                      shift and go to state 159

state 130

    (74) EXPRESION -> EXPRESION and and . EXPRESION
    (63) EXPRESION -> . EXPRESION mas EXPRESION
    (64) EXPRESION -> . EXPRESION menos EXPRESION
    (65) EXPRESION -> . EXPRESION por EXPRESION
    (66) EXPRESION -> . EXPRESION modulo EXPRESION
    (67) EXPRESION -> . EXPRESION divid EXPRESION
    (68) EXPRESION -> . EXPRESION menorque EXPRESION
    (69) EXPRESION -> . EXPRESION mayorque EXPRESION
    (70) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (71) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (72) EXPRESION -> . EXPRESION igual igual EXPRESION
    (73) EXPRESION -> . EXPRESION not igual EXPRESION
    (74) EXPRESION -> . EXPRESION and and EXPRESION
    (75) EXPRESION -> . EXPRESION or or EXPRESION
    (76) EXPRESION -> . not EXPRESION
    (77) EXPRESION -> . menos EXPRESION
    (78) EXPRESION -> . pariz EXPRESION parder
    (79) EXPRESION -> . entero
    (80) EXPRESION -> . decimal
    (81) EXPRESION -> . cadena
    (82) EXPRESION -> . caracter
    (83) EXPRESION -> . id
    (84) EXPRESION -> . id ACCESO
    (85) EXPRESION -> . restrue
    (86) EXPRESION -> . resfalse

    not             shift and go to state 47
    menos           shift and go to state 46
    pariz           shift and go to state 48
    entero          shift and go to state 49
    decimal         shift and go to state 50
    cadena          shift and go to state 51
    caracter        shift and go to state 52
    id              shift and go to state 53
    restrue         shift and go to state 54
    resfalse        shift and go to state 55

    EXPRESION                      shift and go to state 160

state 131

    (75) EXPRESION -> EXPRESION or or . EXPRESION
    (63) EXPRESION -> . EXPRESION mas EXPRESION
    (64) EXPRESION -> . EXPRESION menos EXPRESION
    (65) EXPRESION -> . EXPRESION por EXPRESION
    (66) EXPRESION -> . EXPRESION modulo EXPRESION
    (67) EXPRESION -> . EXPRESION divid EXPRESION
    (68) EXPRESION -> . EXPRESION menorque EXPRESION
    (69) EXPRESION -> . EXPRESION mayorque EXPRESION
    (70) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (71) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (72) EXPRESION -> . EXPRESION igual igual EXPRESION
    (73) EXPRESION -> . EXPRESION not igual EXPRESION
    (74) EXPRESION -> . EXPRESION and and EXPRESION
    (75) EXPRESION -> . EXPRESION or or EXPRESION
    (76) EXPRESION -> . not EXPRESION
    (77) EXPRESION -> . menos EXPRESION
    (78) EXPRESION -> . pariz EXPRESION parder
    (79) EXPRESION -> . entero
    (80) EXPRESION -> . decimal
    (81) EXPRESION -> . cadena
    (82) EXPRESION -> . caracter
    (83) EXPRESION -> . id
    (84) EXPRESION -> . id ACCESO
    (85) EXPRESION -> . restrue
    (86) EXPRESION -> . resfalse

    not             shift and go to state 47
    menos           shift and go to state 46
    pariz           shift and go to state 48
    entero          shift and go to state 49
    decimal         shift and go to state 50
    cadena          shift and go to state 51
    caracter        shift and go to state 52
    id              shift and go to state 53
    restrue         shift and go to state 54
    resfalse        shift and go to state 55

    EXPRESION                      shift and go to state 161

state 132

    (78) EXPRESION -> pariz EXPRESION parder .

    llaveiz         reduce using rule 78 (EXPRESION -> pariz EXPRESION parder .)
    mas             reduce using rule 78 (EXPRESION -> pariz EXPRESION parder .)
    menos           reduce using rule 78 (EXPRESION -> pariz EXPRESION parder .)
    por             reduce using rule 78 (EXPRESION -> pariz EXPRESION parder .)
    modulo          reduce using rule 78 (EXPRESION -> pariz EXPRESION parder .)
    divid           reduce using rule 78 (EXPRESION -> pariz EXPRESION parder .)
    menorque        reduce using rule 78 (EXPRESION -> pariz EXPRESION parder .)
    mayorque        reduce using rule 78 (EXPRESION -> pariz EXPRESION parder .)
    igual           reduce using rule 78 (EXPRESION -> pariz EXPRESION parder .)
    not             reduce using rule 78 (EXPRESION -> pariz EXPRESION parder .)
    and             reduce using rule 78 (EXPRESION -> pariz EXPRESION parder .)
    or              reduce using rule 78 (EXPRESION -> pariz EXPRESION parder .)
    puntycom        reduce using rule 78 (EXPRESION -> pariz EXPRESION parder .)
    parder          reduce using rule 78 (EXPRESION -> pariz EXPRESION parder .)
    com             reduce using rule 78 (EXPRESION -> pariz EXPRESION parder .)
    corcheteder     reduce using rule 78 (EXPRESION -> pariz EXPRESION parder .)


state 133

    (42) INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 162


state 134

    (43) INSFOR -> resfor id resin EXPRESION . llaveiz BLOQUE llaveder
    (63) EXPRESION -> EXPRESION . mas EXPRESION
    (64) EXPRESION -> EXPRESION . menos EXPRESION
    (65) EXPRESION -> EXPRESION . por EXPRESION
    (66) EXPRESION -> EXPRESION . modulo EXPRESION
    (67) EXPRESION -> EXPRESION . divid EXPRESION
    (68) EXPRESION -> EXPRESION . menorque EXPRESION
    (69) EXPRESION -> EXPRESION . mayorque EXPRESION
    (70) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (71) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (72) EXPRESION -> EXPRESION . igual igual EXPRESION
    (73) EXPRESION -> EXPRESION . not igual EXPRESION
    (74) EXPRESION -> EXPRESION . and and EXPRESION
    (75) EXPRESION -> EXPRESION . or or EXPRESION

    llaveiz         shift and go to state 163
    mas             shift and go to state 75
    menos           shift and go to state 76
    por             shift and go to state 77
    modulo          shift and go to state 78
    divid           shift and go to state 79
    menorque        shift and go to state 80
    mayorque        shift and go to state 81
    igual           shift and go to state 82
    not             shift and go to state 83
    and             shift and go to state 84
    or              shift and go to state 85


state 135

    (22) PRINT -> resprint not pariz EXPRESION parder .

    puntycom        reduce using rule 22 (PRINT -> resprint not pariz EXPRESION parder .)


state 136

    (23) PRINT -> resprint not pariz EXPRESION com . LISTAEXP parder
    (51) LISTAEXP -> . LISTAEXP com EXPRESION
    (52) LISTAEXP -> . EXPRESION
    (63) EXPRESION -> . EXPRESION mas EXPRESION
    (64) EXPRESION -> . EXPRESION menos EXPRESION
    (65) EXPRESION -> . EXPRESION por EXPRESION
    (66) EXPRESION -> . EXPRESION modulo EXPRESION
    (67) EXPRESION -> . EXPRESION divid EXPRESION
    (68) EXPRESION -> . EXPRESION menorque EXPRESION
    (69) EXPRESION -> . EXPRESION mayorque EXPRESION
    (70) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (71) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (72) EXPRESION -> . EXPRESION igual igual EXPRESION
    (73) EXPRESION -> . EXPRESION not igual EXPRESION
    (74) EXPRESION -> . EXPRESION and and EXPRESION
    (75) EXPRESION -> . EXPRESION or or EXPRESION
    (76) EXPRESION -> . not EXPRESION
    (77) EXPRESION -> . menos EXPRESION
    (78) EXPRESION -> . pariz EXPRESION parder
    (79) EXPRESION -> . entero
    (80) EXPRESION -> . decimal
    (81) EXPRESION -> . cadena
    (82) EXPRESION -> . caracter
    (83) EXPRESION -> . id
    (84) EXPRESION -> . id ACCESO
    (85) EXPRESION -> . restrue
    (86) EXPRESION -> . resfalse

    not             shift and go to state 47
    menos           shift and go to state 46
    pariz           shift and go to state 48
    entero          shift and go to state 49
    decimal         shift and go to state 50
    cadena          shift and go to state 51
    caracter        shift and go to state 52
    id              shift and go to state 53
    restrue         shift and go to state 54
    resfalse        shift and go to state 55

    EXPRESION                      shift and go to state 69
    LISTAEXP                       shift and go to state 164

state 137

    (33) DECLARAR -> reslet resmut id dospunt TIPOVAL . igual EXPRESION

    igual           shift and go to state 165


state 138

    (34) DECLARAR -> reslet resmut id igual EXPRESION .
    (63) EXPRESION -> EXPRESION . mas EXPRESION
    (64) EXPRESION -> EXPRESION . menos EXPRESION
    (65) EXPRESION -> EXPRESION . por EXPRESION
    (66) EXPRESION -> EXPRESION . modulo EXPRESION
    (67) EXPRESION -> EXPRESION . divid EXPRESION
    (68) EXPRESION -> EXPRESION . menorque EXPRESION
    (69) EXPRESION -> EXPRESION . mayorque EXPRESION
    (70) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (71) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (72) EXPRESION -> EXPRESION . igual igual EXPRESION
    (73) EXPRESION -> EXPRESION . not igual EXPRESION
    (74) EXPRESION -> EXPRESION . and and EXPRESION
    (75) EXPRESION -> EXPRESION . or or EXPRESION

    puntycom        reduce using rule 34 (DECLARAR -> reslet resmut id igual EXPRESION .)
    mas             shift and go to state 75
    menos           shift and go to state 76
    por             shift and go to state 77
    modulo          shift and go to state 78
    divid           shift and go to state 79
    menorque        shift and go to state 80
    mayorque        shift and go to state 81
    igual           shift and go to state 82
    not             shift and go to state 83
    and             shift and go to state 84
    or              shift and go to state 85


state 139

    (25) INSTARRAY -> reslet resmut id igual ARRAY .

    puntycom        reduce using rule 25 (INSTARRAY -> reslet resmut id igual ARRAY .)


state 140

    (27) INSTARRAY -> reslet resmut id TIPOARRAY igual . ARRAY
    (29) ARRAY -> . corcheteiz LISTAEXP corcheteder
    (30) ARRAY -> . corcheteiz LISTARREY corcheteder

    corcheteiz      shift and go to state 105

    ARRAY                          shift and go to state 166

state 141

    (35) DECLARAR -> reslet id dospunt TIPOVAL igual . EXPRESION
    (63) EXPRESION -> . EXPRESION mas EXPRESION
    (64) EXPRESION -> . EXPRESION menos EXPRESION
    (65) EXPRESION -> . EXPRESION por EXPRESION
    (66) EXPRESION -> . EXPRESION modulo EXPRESION
    (67) EXPRESION -> . EXPRESION divid EXPRESION
    (68) EXPRESION -> . EXPRESION menorque EXPRESION
    (69) EXPRESION -> . EXPRESION mayorque EXPRESION
    (70) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (71) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (72) EXPRESION -> . EXPRESION igual igual EXPRESION
    (73) EXPRESION -> . EXPRESION not igual EXPRESION
    (74) EXPRESION -> . EXPRESION and and EXPRESION
    (75) EXPRESION -> . EXPRESION or or EXPRESION
    (76) EXPRESION -> . not EXPRESION
    (77) EXPRESION -> . menos EXPRESION
    (78) EXPRESION -> . pariz EXPRESION parder
    (79) EXPRESION -> . entero
    (80) EXPRESION -> . decimal
    (81) EXPRESION -> . cadena
    (82) EXPRESION -> . caracter
    (83) EXPRESION -> . id
    (84) EXPRESION -> . id ACCESO
    (85) EXPRESION -> . restrue
    (86) EXPRESION -> . resfalse

    not             shift and go to state 47
    menos           shift and go to state 46
    pariz           shift and go to state 48
    entero          shift and go to state 49
    decimal         shift and go to state 50
    cadena          shift and go to state 51
    caracter        shift and go to state 52
    id              shift and go to state 53
    restrue         shift and go to state 54
    resfalse        shift and go to state 55

    EXPRESION                      shift and go to state 167

state 142

    (29) ARRAY -> corcheteiz LISTAEXP . corcheteder
    (51) LISTAEXP -> LISTAEXP . com EXPRESION

    corcheteder     shift and go to state 168
    com             shift and go to state 110


state 143

    (30) ARRAY -> corcheteiz LISTARREY . corcheteder
    (31) LISTARREY -> LISTARREY . com ARRAY

    corcheteder     shift and go to state 169
    com             shift and go to state 170


state 144

    (32) LISTARREY -> ARRAY .

    corcheteder     reduce using rule 32 (LISTARREY -> ARRAY .)
    com             reduce using rule 32 (LISTARREY -> ARRAY .)


state 145

    (26) INSTARRAY -> reslet id TIPOARRAY igual ARRAY .

    puntycom        reduce using rule 26 (INSTARRAY -> reslet id TIPOARRAY igual ARRAY .)


state 146

    (61) TIPOARRAY -> corcheteiz TIPOARRAY puntycom . EXPRESION corcheteder
    (63) EXPRESION -> . EXPRESION mas EXPRESION
    (64) EXPRESION -> . EXPRESION menos EXPRESION
    (65) EXPRESION -> . EXPRESION por EXPRESION
    (66) EXPRESION -> . EXPRESION modulo EXPRESION
    (67) EXPRESION -> . EXPRESION divid EXPRESION
    (68) EXPRESION -> . EXPRESION menorque EXPRESION
    (69) EXPRESION -> . EXPRESION mayorque EXPRESION
    (70) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (71) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (72) EXPRESION -> . EXPRESION igual igual EXPRESION
    (73) EXPRESION -> . EXPRESION not igual EXPRESION
    (74) EXPRESION -> . EXPRESION and and EXPRESION
    (75) EXPRESION -> . EXPRESION or or EXPRESION
    (76) EXPRESION -> . not EXPRESION
    (77) EXPRESION -> . menos EXPRESION
    (78) EXPRESION -> . pariz EXPRESION parder
    (79) EXPRESION -> . entero
    (80) EXPRESION -> . decimal
    (81) EXPRESION -> . cadena
    (82) EXPRESION -> . caracter
    (83) EXPRESION -> . id
    (84) EXPRESION -> . id ACCESO
    (85) EXPRESION -> . restrue
    (86) EXPRESION -> . resfalse

    not             shift and go to state 47
    menos           shift and go to state 46
    pariz           shift and go to state 48
    entero          shift and go to state 49
    decimal         shift and go to state 50
    cadena          shift and go to state 51
    caracter        shift and go to state 52
    id              shift and go to state 53
    restrue         shift and go to state 54
    resfalse        shift and go to state 55

    EXPRESION                      shift and go to state 171

state 147

    (62) TIPOARRAY -> corcheteiz TIPOVAL puntycom . EXPRESION corcheteder
    (63) EXPRESION -> . EXPRESION mas EXPRESION
    (64) EXPRESION -> . EXPRESION menos EXPRESION
    (65) EXPRESION -> . EXPRESION por EXPRESION
    (66) EXPRESION -> . EXPRESION modulo EXPRESION
    (67) EXPRESION -> . EXPRESION divid EXPRESION
