Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    reswith

Grammar

Rule 0     S' -> INIT
    (44) DECSTRUCT -> reslet id igual id llaveiz . EXPRESIONESTRUCT llaveder
    (46) EXPRESIONESTRUCT -> . EXPRESIONESTRUCT com EXPRESTRUCT
    (47) EXPRESIONESTRUCT -> . EXPRESTRUCT
    (48) EXPRESTRUCT -> . id dospunt EXPRESION

    id              shift and go to state 252

    EXPRESIONESTRUCT               shift and go to state 253
    EXPRESTRUCT                    shift and go to state 254

state 205

    (51) INSTARRAY -> reslet id igual resvec not . ARRAY
    (61) ARRAY -> resvec not . corcheteiz LISTAEXP corcheteder
    (62) ARRAY -> resvec not . corcheteiz LISTARREY corcheteder
    (63) ARRAY -> resvec not . corcheteiz EXPRESION puntycom entero corcheteder
    (59) ARRAY -> . corcheteiz LISTAEXP corcheteder
    (60) ARRAY -> . corcheteiz LISTARREY corcheteder
    (61) ARRAY -> . resvec not corcheteiz LISTAEXP corcheteder
    (62) ARRAY -> . resvec not corcheteiz LISTARREY corcheteder
    (63) ARRAY -> . resvec not corcheteiz EXPRESION puntycom entero corcheteder
    (64) ARRAY -> . resvec dospunt dospunt resnew pariz parder

    corcheteiz      shift and go to state 256
    resvec          shift and go to state 210

    ARRAY                          shift and go to state 255

state 206

    (64) ARRAY -> resvec dospunt . dospunt resnew pariz parder

    dospunt         shift and go to state 257


state 207

    (59) ARRAY -> corcheteiz LISTAEXP . corcheteder
    (96) LISTAEXP -> LISTAEXP . com UNICAEXP

    corcheteder     shift and go to state 258
    com             shift and go to state 148


state 208

    (60) ARRAY -> corcheteiz LISTARREY . corcheteder
    (65) LISTARREY -> LISTARREY . com ARRAY

    corcheteder     shift and go to state 259
    com             shift and go to state 260


state 209

    (66) LISTARREY -> ARRAY .

    corcheteder     reduce using rule 66 (LISTARREY -> ARRAY .)
    com             reduce using rule 66 (LISTARREY -> ARRAY .)


state 210

    (61) ARRAY -> resvec . not corcheteiz LISTAEXP corcheteder
    (62) ARRAY -> resvec . not corcheteiz LISTARREY corcheteder
    (63) ARRAY -> resvec . not corcheteiz EXPRESION puntycom entero corcheteder
    (64) ARRAY -> resvec . dospunt dospunt resnew pariz parder

    not             shift and go to state 261
    dospunt         shift and go to state 206


state 211

    (96) LISTAEXP -> LISTAEXP com UNICAEXP .

    parder          reduce using rule 96 (LISTAEXP -> LISTAEXP com UNICAEXP .)
    com             reduce using rule 96 (LISTAEXP -> LISTAEXP com UNICAEXP .)
    corcheteder     reduce using rule 96 (LISTAEXP -> LISTAEXP com UNICAEXP .)


state 212

    (99) UNICAEXP -> and resmut id .

    parder          reduce using rule 99 (UNICAEXP -> and resmut id .)
    com             reduce using rule 99 (UNICAEXP -> and resmut id .)
    corcheteder     reduce using rule 99 (UNICAEXP -> and resmut id .)


state 213

    (49) INSTASIGNARSTRUCT -> id punt id igual EXPRESION .
    (113) EXPRESION -> EXPRESION . mas EXPRESION
    (114) EXPRESION -> EXPRESION . menos EXPRESION
    (115) EXPRESION -> EXPRESION . por EXPRESION
    (116) EXPRESION -> EXPRESION . modulo EXPRESION
    (117) EXPRESION -> EXPRESION . divid EXPRESION
    (118) EXPRESION -> EXPRESION . menorque EXPRESION
    (119) EXPRESION -> EXPRESION . mayorque EXPRESION
    (120) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (121) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (122) EXPRESION -> EXPRESION . igual igual EXPRESION
    (123) EXPRESION -> EXPRESION . not igual EXPRESION
    (124) EXPRESION -> EXPRESION . and and EXPRESION
    (125) EXPRESION -> EXPRESION . or EXPRESION

    puntycom        reduce using rule 49 (INSTASIGNARSTRUCT -> id punt id igual EXPRESION .)
    mas             shift and go to state 107
    menos           shift and go to state 108
    por             shift and go to state 109
    modulo          shift and go to state 110
    divid           shift and go to state 111
    menorque        shift and go to state 112
    mayorque        shift and go to state 113
    igual           shift and go to state 114
    not             shift and go to state 115
    and             shift and go to state 116
    or              shift and go to state 117


state 214

    (39) PUSH -> id punt respush pariz EXPRESION . parder
    (113) EXPRESION -> EXPRESION . mas EXPRESION
    (114) EXPRESION -> EXPRESION . menos EXPRESION
    (115) EXPRESION -> EXPRESION . por EXPRESION
    (116) EXPRESION -> EXPRESION . modulo EXPRESION
    (117) EXPRESION -> EXPRESION . divid EXPRESION
    (118) EXPRESION -> EXPRESION . menorque EXPRESION
    (119) EXPRESION -> EXPRESION . mayorque EXPRESION
    (120) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (121) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (122) EXPRESION -> EXPRESION . igual igual EXPRESION
    (123) EXPRESION -> EXPRESION . not igual EXPRESION
    (124) EXPRESION -> EXPRESION . and and EXPRESION
    (125) EXPRESION -> EXPRESION . or EXPRESION

    parder          shift and go to state 262
    mas             shift and go to state 107
    menos           shift and go to state 108
    por             shift and go to state 109
    modulo          shift and go to state 110
    divid           shift and go to state 111
    menorque        shift and go to state 112
    mayorque        shift and go to state 113
    igual           shift and go to state 114
    not             shift and go to state 115
    and             shift and go to state 116
    or              shift and go to state 117


state 215

    (40) INSERT -> id punt resinsert pariz EXPRESION . com EXPRESION parder
    (113) EXPRESION -> EXPRESION . mas EXPRESION
    (114) EXPRESION -> EXPRESION . menos EXPRESION
    (115) EXPRESION -> EXPRESION . por EXPRESION
    (116) EXPRESION -> EXPRESION . modulo EXPRESION
    (117) EXPRESION -> EXPRESION . divid EXPRESION
    (118) EXPRESION -> EXPRESION . menorque EXPRESION
    (119) EXPRESION -> EXPRESION . mayorque EXPRESION
    (120) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (121) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (122) EXPRESION -> EXPRESION . igual igual EXPRESION
    (123) EXPRESION -> EXPRESION . not igual EXPRESION
    (124) EXPRESION -> EXPRESION . and and EXPRESION
    (125) EXPRESION -> EXPRESION . or EXPRESION

    com             shift and go to state 263
    mas             shift and go to state 107
    menos           shift and go to state 108
    por             shift and go to state 109
    modulo          shift and go to state 110
    divid           shift and go to state 111
    menorque        shift and go to state 112
    mayorque        shift and go to state 113
    igual           shift and go to state 114
    not             shift and go to state 115
    and             shift and go to state 116
    or              shift and go to state 117


state 216

    (41) REMOVE -> id punt resremove pariz EXPRESION . parder
    (113) EXPRESION -> EXPRESION . mas EXPRESION
    (114) EXPRESION -> EXPRESION . menos EXPRESION
    (115) EXPRESION -> EXPRESION . por EXPRESION
    (116) EXPRESION -> EXPRESION . modulo EXPRESION
    (117) EXPRESION -> EXPRESION . divid EXPRESION
    (118) EXPRESION -> EXPRESION . menorque EXPRESION
    (119) EXPRESION -> EXPRESION . mayorque EXPRESION
    (120) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (121) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (122) EXPRESION -> EXPRESION . igual igual EXPRESION
    (123) EXPRESION -> EXPRESION . not igual EXPRESION
    (124) EXPRESION -> EXPRESION . and and EXPRESION
    (125) EXPRESION -> EXPRESION . or EXPRESION

    parder          shift and go to state 264
    mas             shift and go to state 107
    menos           shift and go to state 108
    por             shift and go to state 109
    modulo          shift and go to state 110
    divid           shift and go to state 111
    menorque        shift and go to state 112
    mayorque        shift and go to state 113
    igual           shift and go to state 114
    not             shift and go to state 115
    and             shift and go to state 116
    or              shift and go to state 117


state 217

    (42) CONTAINS -> id punt rescontains pariz and . EXPRESION parder
    (113) EXPRESION -> . EXPRESION mas EXPRESION
    (114) EXPRESION -> . EXPRESION menos EXPRESION
    (115) EXPRESION -> . EXPRESION por EXPRESION
    (116) EXPRESION -> . EXPRESION modulo EXPRESION
    (117) EXPRESION -> . EXPRESION divid EXPRESION
    (118) EXPRESION -> . EXPRESION menorque EXPRESION
    (119) EXPRESION -> . EXPRESION mayorque EXPRESION
    (120) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (121) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (122) EXPRESION -> . EXPRESION igual igual EXPRESION
    (123) EXPRESION -> . EXPRESION not igual EXPRESION
    (124) EXPRESION -> . EXPRESION and and EXPRESION
    (125) EXPRESION -> . EXPRESION or EXPRESION
    (126) EXPRESION -> . not EXPRESION
    (127) EXPRESION -> . menos EXPRESION
    (128) EXPRESION -> . pariz EXPRESION parder
    (129) EXPRESION -> . entero
    (130) EXPRESION -> . decimal
    (131) EXPRESION -> . cadena
    (132) EXPRESION -> . caracter
    (133) EXPRESION -> . id
    (134) EXPRESION -> . id ACCESO
    (135) EXPRESION -> . INSMATCH
    (136) EXPRESION -> . LLAMARFUNC
    (137) EXPRESION -> . REMOVE
    (138) EXPRESION -> . CONTAINS
    (139) EXPRESION -> . LEN
    (140) EXPRESION -> . id punt id
    (141) EXPRESION -> . restrue
    (142) EXPRESION -> . resfalse
    (76) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (93) LLAMARFUNC -> . id pariz parder
    (94) LLAMARFUNC -> . id pariz LISTAEXP parder
    (41) REMOVE -> . id punt resremove pariz EXPRESION parder
    (42) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (43) LEN -> . id punt reslen pariz parder

    not             shift and go to state 65
    menos           shift and go to state 64
    pariz           shift and go to state 66
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    caracter        shift and go to state 70
    id              shift and go to state 71
    restrue         shift and go to state 77
    resfalse        shift and go to state 78
    resmatch        shift and go to state 31

    EXPRESION                      shift and go to state 265
    INSMATCH                       shift and go to state 72
    LLAMARFUNC                     shift and go to state 73
    REMOVE                         shift and go to state 74
    CONTAINS                       shift and go to state 75
    LEN                            shift and go to state 76

state 218

    (43) LEN -> id punt reslen pariz parder .

    puntycom        reduce using rule 43 (LEN -> id punt reslen pariz parder .)
    llaveiz         reduce using rule 43 (LEN -> id punt reslen pariz parder .)
    mas             reduce using rule 43 (LEN -> id punt reslen pariz parder .)
    menos           reduce using rule 43 (LEN -> id punt reslen pariz parder .)
    por             reduce using rule 43 (LEN -> id punt reslen pariz parder .)
    modulo          reduce using rule 43 (LEN -> id punt reslen pariz parder .)
    divid           reduce using rule 43 (LEN -> id punt reslen pariz parder .)
    menorque        reduce using rule 43 (LEN -> id punt reslen pariz parder .)
    mayorque        reduce using rule 43 (LEN -> id punt reslen pariz parder .)
    igual           reduce using rule 43 (LEN -> id punt reslen pariz parder .)
    not             reduce using rule 43 (LEN -> id punt reslen pariz parder .)
    and             reduce using rule 43 (LEN -> id punt reslen pariz parder .)
    or              reduce using rule 43 (LEN -> id punt reslen pariz parder .)
    parder          reduce using rule 43 (LEN -> id punt reslen pariz parder .)
    com             reduce using rule 43 (LEN -> id punt reslen pariz parder .)
    corcheteder     reduce using rule 43 (LEN -> id punt reslen pariz parder .)
    puntdos         reduce using rule 43 (LEN -> id punt reslen pariz parder .)
    apunta          reduce using rule 43 (LEN -> id punt reslen pariz parder .)
    barra           reduce using rule 43 (LEN -> id punt reslen pariz parder .)
    llaveder        reduce using rule 43 (LEN -> id punt reslen pariz parder .)


state 219

    (143) ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .

    igual           reduce using rule 143 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    corcheteiz      reduce using rule 143 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    llaveiz         reduce using rule 143 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    mas             reduce using rule 143 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    menos           reduce using rule 143 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    por             reduce using rule 143 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    modulo          reduce using rule 143 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    divid           reduce using rule 143 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    menorque        reduce using rule 143 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    mayorque        reduce using rule 143 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    not             reduce using rule 143 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    and             reduce using rule 143 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    or              reduce using rule 143 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    puntycom        reduce using rule 143 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    parder          reduce using rule 143 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    com             reduce using rule 143 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    corcheteder     reduce using rule 143 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    puntdos         reduce using rule 143 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    apunta          reduce using rule 143 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    barra           reduce using rule 143 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    llaveder        reduce using rule 143 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)


state 220

    (102) PARAUNICO -> id dospunt . TIPOVAL
    (103) PARAUNICO -> id dospunt . and resmut resvec menorque TIPOVAL mayorque
    (104) PARAUNICO -> id dospunt . and resmut corcheteiz TIPOVAL corcheteder
    (105) TIPOVAL -> . resi64
    (106) TIPOVAL -> . resf64
    (107) TIPOVAL -> . resbool
    (108) TIPOVAL -> . reschar
