Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    (74) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (75) EXPRESION -> EXPRESION . igual igual EXPRESION
    (76) EXPRESION -> EXPRESION . not igual EXPRESION
    (77) EXPRESION -> EXPRESION . and and EXPRESION
    (78) EXPRESION -> EXPRESION . or or EXPRESION

    llaveiz         shift and go to state 168
    puntdos         shift and go to state 169
    mas             shift and go to state 78
    menos           shift and go to state 79
    por             shift and go to state 80
    modulo          shift and go to state 81
    divid           shift and go to state 82
    menorque        shift and go to state 83
    mayorque        shift and go to state 84
    igual           shift and go to state 85
    not             shift and go to state 86
    and             shift and go to state 87
    or              shift and go to state 88


state 139

    (44) INSLOOP -> resloop llaveiz BLOQUE llaveder .

    resprint        reduce using rule 44 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 44 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    id              reduce using rule 44 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 44 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    resif           reduce using rule 44 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 44 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    resfor          reduce using rule 44 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    resloop         reduce using rule 44 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 44 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 44 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 44 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    $end            reduce using rule 44 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 44 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)


state 140

    (23) PRINT -> resprint not pariz EXPRESION parder .

    puntycom        reduce using rule 23 (PRINT -> resprint not pariz EXPRESION parder .)


state 141

    (24) PRINT -> resprint not pariz EXPRESION com . LISTAEXP parder
    (54) LISTAEXP -> . LISTAEXP com EXPRESION
    (55) LISTAEXP -> . EXPRESION
    (66) EXPRESION -> . EXPRESION mas EXPRESION
    (67) EXPRESION -> . EXPRESION menos EXPRESION
    (68) EXPRESION -> . EXPRESION por EXPRESION
    (69) EXPRESION -> . EXPRESION modulo EXPRESION
    (70) EXPRESION -> . EXPRESION divid EXPRESION
    (71) EXPRESION -> . EXPRESION menorque EXPRESION
    (72) EXPRESION -> . EXPRESION mayorque EXPRESION
    (73) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (74) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (75) EXPRESION -> . EXPRESION igual igual EXPRESION
    (76) EXPRESION -> . EXPRESION not igual EXPRESION
    (77) EXPRESION -> . EXPRESION and and EXPRESION
    (78) EXPRESION -> . EXPRESION or or EXPRESION
    (79) EXPRESION -> . not EXPRESION
    (80) EXPRESION -> . menos EXPRESION
    (81) EXPRESION -> . pariz EXPRESION parder
    (82) EXPRESION -> . entero
    (83) EXPRESION -> . decimal
    (84) EXPRESION -> . cadena
    (85) EXPRESION -> . caracter
    (86) EXPRESION -> . id
    (87) EXPRESION -> . id ACCESO
    (88) EXPRESION -> . restrue
    (89) EXPRESION -> . resfalse

    not             shift and go to state 49
    menos           shift and go to state 48
    pariz           shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52
    cadena          shift and go to state 53
    caracter        shift and go to state 54
    id              shift and go to state 55
    restrue         shift and go to state 56
    resfalse        shift and go to state 57

    EXPRESION                      shift and go to state 72
    LISTAEXP                       shift and go to state 170

state 142

    (34) DECLARAR -> reslet resmut id dospunt TIPOVAL . igual EXPRESION

    igual           shift and go to state 171


state 143

    (35) DECLARAR -> reslet resmut id igual EXPRESION .
    (66) EXPRESION -> EXPRESION . mas EXPRESION
    (67) EXPRESION -> EXPRESION . menos EXPRESION
    (68) EXPRESION -> EXPRESION . por EXPRESION
    (69) EXPRESION -> EXPRESION . modulo EXPRESION
    (70) EXPRESION -> EXPRESION . divid EXPRESION
    (71) EXPRESION -> EXPRESION . menorque EXPRESION
    (72) EXPRESION -> EXPRESION . mayorque EXPRESION
    (73) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (74) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (75) EXPRESION -> EXPRESION . igual igual EXPRESION
    (76) EXPRESION -> EXPRESION . not igual EXPRESION
    (77) EXPRESION -> EXPRESION . and and EXPRESION
    (78) EXPRESION -> EXPRESION . or or EXPRESION

    puntycom        reduce using rule 35 (DECLARAR -> reslet resmut id igual EXPRESION .)
    mas             shift and go to state 78
    menos           shift and go to state 79
    por             shift and go to state 80
    modulo          shift and go to state 81
    divid           shift and go to state 82
    menorque        shift and go to state 83
    mayorque        shift and go to state 84
    igual           shift and go to state 85
    not             shift and go to state 86
    and             shift and go to state 87
    or              shift and go to state 88


state 144

    (26) INSTARRAY -> reslet resmut id igual ARRAY .

    puntycom        reduce using rule 26 (INSTARRAY -> reslet resmut id igual ARRAY .)


state 145

    (28) INSTARRAY -> reslet resmut id TIPOARRAY igual . ARRAY
    (30) ARRAY -> . corcheteiz LISTAEXP corcheteder
    (31) ARRAY -> . corcheteiz LISTARREY corcheteder

    corcheteiz      shift and go to state 110

    ARRAY                          shift and go to state 172

state 146

    (36) DECLARAR -> reslet id dospunt TIPOVAL igual . EXPRESION
    (66) EXPRESION -> . EXPRESION mas EXPRESION
    (67) EXPRESION -> . EXPRESION menos EXPRESION
    (68) EXPRESION -> . EXPRESION por EXPRESION
    (69) EXPRESION -> . EXPRESION modulo EXPRESION
    (70) EXPRESION -> . EXPRESION divid EXPRESION
    (71) EXPRESION -> . EXPRESION menorque EXPRESION
    (72) EXPRESION -> . EXPRESION mayorque EXPRESION
    (73) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (74) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (75) EXPRESION -> . EXPRESION igual igual EXPRESION
    (76) EXPRESION -> . EXPRESION not igual EXPRESION
    (77) EXPRESION -> . EXPRESION and and EXPRESION
    (78) EXPRESION -> . EXPRESION or or EXPRESION
    (79) EXPRESION -> . not EXPRESION
    (80) EXPRESION -> . menos EXPRESION
    (81) EXPRESION -> . pariz EXPRESION parder
    (82) EXPRESION -> . entero
    (83) EXPRESION -> . decimal
    (84) EXPRESION -> . cadena
    (85) EXPRESION -> . caracter
    (86) EXPRESION -> . id
    (87) EXPRESION -> . id ACCESO
    (88) EXPRESION -> . restrue
    (89) EXPRESION -> . resfalse

    not             shift and go to state 49
    menos           shift and go to state 48
    pariz           shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52
    cadena          shift and go to state 53
    caracter        shift and go to state 54
    id              shift and go to state 55
    restrue         shift and go to state 56
    resfalse        shift and go to state 57

    EXPRESION                      shift and go to state 173

state 147

    (30) ARRAY -> corcheteiz LISTAEXP . corcheteder
    (54) LISTAEXP -> LISTAEXP . com EXPRESION

    corcheteder     shift and go to state 174
    com             shift and go to state 115


state 148

    (31) ARRAY -> corcheteiz LISTARREY . corcheteder
    (32) LISTARREY -> LISTARREY . com ARRAY

    corcheteder     shift and go to state 175
    com             shift and go to state 176


state 149

    (33) LISTARREY -> ARRAY .

    corcheteder     reduce using rule 33 (LISTARREY -> ARRAY .)
    com             reduce using rule 33 (LISTARREY -> ARRAY .)


state 150

    (27) INSTARRAY -> reslet id TIPOARRAY igual ARRAY .

    puntycom        reduce using rule 27 (INSTARRAY -> reslet id TIPOARRAY igual ARRAY .)


state 151

    (64) TIPOARRAY -> corcheteiz TIPOARRAY puntycom . EXPRESION corcheteder
    (66) EXPRESION -> . EXPRESION mas EXPRESION
    (67) EXPRESION -> . EXPRESION menos EXPRESION
    (68) EXPRESION -> . EXPRESION por EXPRESION
    (69) EXPRESION -> . EXPRESION modulo EXPRESION
    (70) EXPRESION -> . EXPRESION divid EXPRESION
    (71) EXPRESION -> . EXPRESION menorque EXPRESION
    (72) EXPRESION -> . EXPRESION mayorque EXPRESION
    (73) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (74) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (75) EXPRESION -> . EXPRESION igual igual EXPRESION
    (76) EXPRESION -> . EXPRESION not igual EXPRESION
    (77) EXPRESION -> . EXPRESION and and EXPRESION
    (78) EXPRESION -> . EXPRESION or or EXPRESION
    (79) EXPRESION -> . not EXPRESION
    (80) EXPRESION -> . menos EXPRESION
    (81) EXPRESION -> . pariz EXPRESION parder
    (82) EXPRESION -> . entero
    (83) EXPRESION -> . decimal
    (84) EXPRESION -> . cadena
    (85) EXPRESION -> . caracter
    (86) EXPRESION -> . id
    (87) EXPRESION -> . id ACCESO
    (88) EXPRESION -> . restrue
    (89) EXPRESION -> . resfalse

    not             shift and go to state 49
    menos           shift and go to state 48
    pariz           shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52
    cadena          shift and go to state 53
    caracter        shift and go to state 54
    id              shift and go to state 55
    restrue         shift and go to state 56
    resfalse        shift and go to state 57

    EXPRESION                      shift and go to state 177

state 152

    (65) TIPOARRAY -> corcheteiz TIPOVAL puntycom . EXPRESION corcheteder
    (66) EXPRESION -> . EXPRESION mas EXPRESION
    (67) EXPRESION -> . EXPRESION menos EXPRESION
    (68) EXPRESION -> . EXPRESION por EXPRESION
    (69) EXPRESION -> . EXPRESION modulo EXPRESION
    (70) EXPRESION -> . EXPRESION divid EXPRESION
    (71) EXPRESION -> . EXPRESION menorque EXPRESION
    (72) EXPRESION -> . EXPRESION mayorque EXPRESION
    (73) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (74) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (75) EXPRESION -> . EXPRESION igual igual EXPRESION
    (76) EXPRESION -> . EXPRESION not igual EXPRESION
    (77) EXPRESION -> . EXPRESION and and EXPRESION
    (78) EXPRESION -> . EXPRESION or or EXPRESION
    (79) EXPRESION -> . not EXPRESION
    (80) EXPRESION -> . menos EXPRESION
    (81) EXPRESION -> . pariz EXPRESION parder
    (82) EXPRESION -> . entero
    (83) EXPRESION -> . decimal
    (84) EXPRESION -> . cadena
    (85) EXPRESION -> . caracter
    (86) EXPRESION -> . id
    (87) EXPRESION -> . id ACCESO
    (88) EXPRESION -> . restrue
    (89) EXPRESION -> . resfalse

    not             shift and go to state 49
    menos           shift and go to state 48
    pariz           shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52
    cadena          shift and go to state 53
    caracter        shift and go to state 54
    id              shift and go to state 55
    restrue         shift and go to state 56
    resfalse        shift and go to state 57

    EXPRESION                      shift and go to state 178

state 153

    (54) LISTAEXP -> LISTAEXP com EXPRESION .
    (66) EXPRESION -> EXPRESION . mas EXPRESION
    (67) EXPRESION -> EXPRESION . menos EXPRESION
    (68) EXPRESION -> EXPRESION . por EXPRESION
    (69) EXPRESION -> EXPRESION . modulo EXPRESION
    (70) EXPRESION -> EXPRESION . divid EXPRESION
    (71) EXPRESION -> EXPRESION . menorque EXPRESION
    (72) EXPRESION -> EXPRESION . mayorque EXPRESION
    (73) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (74) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (75) EXPRESION -> EXPRESION . igual igual EXPRESION
    (76) EXPRESION -> EXPRESION . not igual EXPRESION
    (77) EXPRESION -> EXPRESION . and and EXPRESION
    (78) EXPRESION -> EXPRESION . or or EXPRESION

    parder          reduce using rule 54 (LISTAEXP -> LISTAEXP com EXPRESION .)
    com             reduce using rule 54 (LISTAEXP -> LISTAEXP com EXPRESION .)
    corcheteder     reduce using rule 54 (LISTAEXP -> LISTAEXP com EXPRESION .)
    mas             shift and go to state 78
    menos           shift and go to state 79
    por             shift and go to state 80
    modulo          shift and go to state 81
    divid           shift and go to state 82
    menorque        shift and go to state 83
    mayorque        shift and go to state 84
    igual           shift and go to state 85
    not             shift and go to state 86
    and             shift and go to state 87
    or              shift and go to state 88


state 154

    (90) ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .

    igual           reduce using rule 90 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    corcheteiz      reduce using rule 90 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    llaveiz         reduce using rule 90 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    mas             reduce using rule 90 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    menos           reduce using rule 90 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    por             reduce using rule 90 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    modulo          reduce using rule 90 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    divid           reduce using rule 90 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    menorque        reduce using rule 90 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    mayorque        reduce using rule 90 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    not             reduce using rule 90 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    and             reduce using rule 90 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    or              reduce using rule 90 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    puntycom        reduce using rule 90 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    parder          reduce using rule 90 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    com             reduce using rule 90 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    corcheteder     reduce using rule 90 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)
    puntdos         reduce using rule 90 (ACCESO -> ACCESO corcheteiz EXPRESION corcheteder .)


state 155

    (57) PARAMETROS -> id dospunt . TIPOVAL
    (58) TIPOVAL -> . resi64
    (59) TIPOVAL -> . resf64
    (60) TIPOVAL -> . resbool
    (61) TIPOVAL -> . reschar
    (62) TIPOVAL -> . restring
    (63) TIPOVAL -> . str

    resi64          shift and go to state 102
    resf64          shift and go to state 103
    resbool         shift and go to state 104
    reschar         shift and go to state 105
    restring        shift and go to state 106
    str             shift and go to state 107

    TIPOVAL                        shift and go to state 179

state 156

    (47) INSTFUNC -> resfn id pariz parder llaveiz . BLOQUE llaveder
    (53) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
