Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
  ! shift/reduce conflict for mayorque resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llaveiz         reduce using rule 81 (EXPRESION -> EXPRESION menorque EXPRESION .)
    puntycom        reduce using rule 81 (EXPRESION -> EXPRESION menorque EXPRESION .)
    parder          reduce using rule 81 (EXPRESION -> EXPRESION menorque EXPRESION .)
    com             reduce using rule 81 (EXPRESION -> EXPRESION menorque EXPRESION .)
    corcheteder     reduce using rule 81 (EXPRESION -> EXPRESION menorque EXPRESION .)
    puntdos         reduce using rule 81 (EXPRESION -> EXPRESION menorque EXPRESION .)
    apunta          reduce using rule 81 (EXPRESION -> EXPRESION menorque EXPRESION .)
    barra           reduce using rule 81 (EXPRESION -> EXPRESION menorque EXPRESION .)
    mas             shift and go to state 83
    menos           shift and go to state 84
    por             shift and go to state 85
    modulo          shift and go to state 86
    divid           shift and go to state 87
    menorque        shift and go to state 88
    mayorque        shift and go to state 89
    igual           shift and go to state 90
    not             shift and go to state 91
    and             shift and go to state 92
    or              shift and go to state 93

  ! mas             [ reduce using rule 81 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! menos           [ reduce using rule 81 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! por             [ reduce using rule 81 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! modulo          [ reduce using rule 81 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! divid           [ reduce using rule 81 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! menorque        [ reduce using rule 81 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! mayorque        [ reduce using rule 81 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! igual           [ reduce using rule 81 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! not             [ reduce using rule 81 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! and             [ reduce using rule 81 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! or              [ reduce using rule 81 (EXPRESION -> EXPRESION menorque EXPRESION .) ]


state 135

    (83) EXPRESION -> EXPRESION menorque igual . EXPRESION
    (76) EXPRESION -> . EXPRESION mas EXPRESION
    (77) EXPRESION -> . EXPRESION menos EXPRESION
    (78) EXPRESION -> . EXPRESION por EXPRESION
    (79) EXPRESION -> . EXPRESION modulo EXPRESION
    (80) EXPRESION -> . EXPRESION divid EXPRESION
    (81) EXPRESION -> . EXPRESION menorque EXPRESION
    (82) EXPRESION -> . EXPRESION mayorque EXPRESION
    (83) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (84) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (85) EXPRESION -> . EXPRESION igual igual EXPRESION
    (86) EXPRESION -> . EXPRESION not igual EXPRESION
    (87) EXPRESION -> . EXPRESION and and EXPRESION
    (88) EXPRESION -> . EXPRESION or EXPRESION
    (89) EXPRESION -> . not EXPRESION
    (90) EXPRESION -> . menos EXPRESION
    (91) EXPRESION -> . pariz EXPRESION parder
    (92) EXPRESION -> . entero
    (93) EXPRESION -> . decimal
    (94) EXPRESION -> . cadena
    (95) EXPRESION -> . caracter
    (96) EXPRESION -> . id
    (97) EXPRESION -> . id ACCESO
    (98) EXPRESION -> . INSMATCH
    (99) EXPRESION -> . LLAMARFUNC
    (100) EXPRESION -> . restrue
    (101) EXPRESION -> . resfalse
    (44) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (61) LLAMARFUNC -> . id pariz parder
    (62) LLAMARFUNC -> . id pariz LISTAEXP parder

    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 60
    resfalse        shift and go to state 61
    resmatch        shift and go to state 27

    EXPRESION                      shift and go to state 172
    INSMATCH                       shift and go to state 58
    LLAMARFUNC                     shift and go to state 59

state 136

    (82) EXPRESION -> EXPRESION mayorque EXPRESION .
    (76) EXPRESION -> EXPRESION . mas EXPRESION
    (77) EXPRESION -> EXPRESION . menos EXPRESION
    (78) EXPRESION -> EXPRESION . por EXPRESION
    (79) EXPRESION -> EXPRESION . modulo EXPRESION
    (80) EXPRESION -> EXPRESION . divid EXPRESION
    (81) EXPRESION -> EXPRESION . menorque EXPRESION
    (82) EXPRESION -> EXPRESION . mayorque EXPRESION
    (83) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (84) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (85) EXPRESION -> EXPRESION . igual igual EXPRESION
    (86) EXPRESION -> EXPRESION . not igual EXPRESION
    (87) EXPRESION -> EXPRESION . and and EXPRESION
    (88) EXPRESION -> EXPRESION . or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for por resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for divid resolved as shift
  ! shift/reduce conflict for menorque resolved as shift
  ! shift/reduce conflict for mayorque resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llaveiz         reduce using rule 82 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    puntycom        reduce using rule 82 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    parder          reduce using rule 82 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    com             reduce using rule 82 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    corcheteder     reduce using rule 82 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    puntdos         reduce using rule 82 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    apunta          reduce using rule 82 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    barra           reduce using rule 82 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    mas             shift and go to state 83
    menos           shift and go to state 84
    por             shift and go to state 85
    modulo          shift and go to state 86
    divid           shift and go to state 87
    menorque        shift and go to state 88
    mayorque        shift and go to state 89
    igual           shift and go to state 90
    not             shift and go to state 91
    and             shift and go to state 92
    or              shift and go to state 93

  ! mas             [ reduce using rule 82 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! menos           [ reduce using rule 82 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! por             [ reduce using rule 82 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! modulo          [ reduce using rule 82 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! divid           [ reduce using rule 82 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! menorque        [ reduce using rule 82 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! mayorque        [ reduce using rule 82 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! igual           [ reduce using rule 82 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! not             [ reduce using rule 82 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! and             [ reduce using rule 82 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! or              [ reduce using rule 82 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]


state 137

    (84) EXPRESION -> EXPRESION mayorque igual . EXPRESION
    (76) EXPRESION -> . EXPRESION mas EXPRESION
    (77) EXPRESION -> . EXPRESION menos EXPRESION
    (78) EXPRESION -> . EXPRESION por EXPRESION
    (79) EXPRESION -> . EXPRESION modulo EXPRESION
    (80) EXPRESION -> . EXPRESION divid EXPRESION
    (81) EXPRESION -> . EXPRESION menorque EXPRESION
    (82) EXPRESION -> . EXPRESION mayorque EXPRESION
    (83) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (84) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (85) EXPRESION -> . EXPRESION igual igual EXPRESION
    (86) EXPRESION -> . EXPRESION not igual EXPRESION
    (87) EXPRESION -> . EXPRESION and and EXPRESION
    (88) EXPRESION -> . EXPRESION or EXPRESION
    (89) EXPRESION -> . not EXPRESION
    (90) EXPRESION -> . menos EXPRESION
    (91) EXPRESION -> . pariz EXPRESION parder
    (92) EXPRESION -> . entero
    (93) EXPRESION -> . decimal
    (94) EXPRESION -> . cadena
    (95) EXPRESION -> . caracter
    (96) EXPRESION -> . id
    (97) EXPRESION -> . id ACCESO
    (98) EXPRESION -> . INSMATCH
    (99) EXPRESION -> . LLAMARFUNC
    (100) EXPRESION -> . restrue
    (101) EXPRESION -> . resfalse
    (44) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (61) LLAMARFUNC -> . id pariz parder
    (62) LLAMARFUNC -> . id pariz LISTAEXP parder

    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 60
    resfalse        shift and go to state 61
    resmatch        shift and go to state 27

    EXPRESION                      shift and go to state 173
    INSMATCH                       shift and go to state 58
    LLAMARFUNC                     shift and go to state 59

state 138

    (85) EXPRESION -> EXPRESION igual igual . EXPRESION
    (76) EXPRESION -> . EXPRESION mas EXPRESION
    (77) EXPRESION -> . EXPRESION menos EXPRESION
    (78) EXPRESION -> . EXPRESION por EXPRESION
    (79) EXPRESION -> . EXPRESION modulo EXPRESION
    (80) EXPRESION -> . EXPRESION divid EXPRESION
    (81) EXPRESION -> . EXPRESION menorque EXPRESION
    (82) EXPRESION -> . EXPRESION mayorque EXPRESION
    (83) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (84) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (85) EXPRESION -> . EXPRESION igual igual EXPRESION
    (86) EXPRESION -> . EXPRESION not igual EXPRESION
    (87) EXPRESION -> . EXPRESION and and EXPRESION
    (88) EXPRESION -> . EXPRESION or EXPRESION
    (89) EXPRESION -> . not EXPRESION
    (90) EXPRESION -> . menos EXPRESION
    (91) EXPRESION -> . pariz EXPRESION parder
    (92) EXPRESION -> . entero
    (93) EXPRESION -> . decimal
    (94) EXPRESION -> . cadena
    (95) EXPRESION -> . caracter
    (96) EXPRESION -> . id
    (97) EXPRESION -> . id ACCESO
    (98) EXPRESION -> . INSMATCH
    (99) EXPRESION -> . LLAMARFUNC
    (100) EXPRESION -> . restrue
    (101) EXPRESION -> . resfalse
    (44) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (61) LLAMARFUNC -> . id pariz parder
    (62) LLAMARFUNC -> . id pariz LISTAEXP parder

    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 60
    resfalse        shift and go to state 61
    resmatch        shift and go to state 27

    EXPRESION                      shift and go to state 174
    INSMATCH                       shift and go to state 58
    LLAMARFUNC                     shift and go to state 59

state 139

    (86) EXPRESION -> EXPRESION not igual . EXPRESION
    (76) EXPRESION -> . EXPRESION mas EXPRESION
    (77) EXPRESION -> . EXPRESION menos EXPRESION
    (78) EXPRESION -> . EXPRESION por EXPRESION
    (79) EXPRESION -> . EXPRESION modulo EXPRESION
    (80) EXPRESION -> . EXPRESION divid EXPRESION
    (81) EXPRESION -> . EXPRESION menorque EXPRESION
    (82) EXPRESION -> . EXPRESION mayorque EXPRESION
    (83) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (84) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (85) EXPRESION -> . EXPRESION igual igual EXPRESION
    (86) EXPRESION -> . EXPRESION not igual EXPRESION
    (87) EXPRESION -> . EXPRESION and and EXPRESION
    (88) EXPRESION -> . EXPRESION or EXPRESION
    (89) EXPRESION -> . not EXPRESION
    (90) EXPRESION -> . menos EXPRESION
    (91) EXPRESION -> . pariz EXPRESION parder
    (92) EXPRESION -> . entero
    (93) EXPRESION -> . decimal
    (94) EXPRESION -> . cadena
    (95) EXPRESION -> . caracter
    (96) EXPRESION -> . id
    (97) EXPRESION -> . id ACCESO
    (98) EXPRESION -> . INSMATCH
    (99) EXPRESION -> . LLAMARFUNC
    (100) EXPRESION -> . restrue
    (101) EXPRESION -> . resfalse
    (44) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (61) LLAMARFUNC -> . id pariz parder
    (62) LLAMARFUNC -> . id pariz LISTAEXP parder

    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 60
    resfalse        shift and go to state 61
    resmatch        shift and go to state 27

    EXPRESION                      shift and go to state 175
    INSMATCH                       shift and go to state 58
    LLAMARFUNC                     shift and go to state 59

state 140

    (87) EXPRESION -> EXPRESION and and . EXPRESION
    (76) EXPRESION -> . EXPRESION mas EXPRESION
    (77) EXPRESION -> . EXPRESION menos EXPRESION
    (78) EXPRESION -> . EXPRESION por EXPRESION
    (79) EXPRESION -> . EXPRESION modulo EXPRESION
    (80) EXPRESION -> . EXPRESION divid EXPRESION
    (81) EXPRESION -> . EXPRESION menorque EXPRESION
    (82) EXPRESION -> . EXPRESION mayorque EXPRESION
    (83) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (84) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (85) EXPRESION -> . EXPRESION igual igual EXPRESION
    (86) EXPRESION -> . EXPRESION not igual EXPRESION
    (87) EXPRESION -> . EXPRESION and and EXPRESION
    (88) EXPRESION -> . EXPRESION or EXPRESION
    (89) EXPRESION -> . not EXPRESION
    (90) EXPRESION -> . menos EXPRESION
    (91) EXPRESION -> . pariz EXPRESION parder
    (92) EXPRESION -> . entero
    (93) EXPRESION -> . decimal
    (94) EXPRESION -> . cadena
    (95) EXPRESION -> . caracter
    (96) EXPRESION -> . id
    (97) EXPRESION -> . id ACCESO
    (98) EXPRESION -> . INSMATCH
    (99) EXPRESION -> . LLAMARFUNC
    (100) EXPRESION -> . restrue
    (101) EXPRESION -> . resfalse
    (44) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (61) LLAMARFUNC -> . id pariz parder
    (62) LLAMARFUNC -> . id pariz LISTAEXP parder

    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 60
    resfalse        shift and go to state 61
