Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    or              reduce using rule 97 (EXPRESION -> EXPRESION por EXPRESION .)
    puntycom        reduce using rule 97 (EXPRESION -> EXPRESION por EXPRESION .)
    parder          reduce using rule 97 (EXPRESION -> EXPRESION por EXPRESION .)
    com             reduce using rule 97 (EXPRESION -> EXPRESION por EXPRESION .)
    corcheteder     reduce using rule 97 (EXPRESION -> EXPRESION por EXPRESION .)
    puntdos         reduce using rule 97 (EXPRESION -> EXPRESION por EXPRESION .)
    apunta          reduce using rule 97 (EXPRESION -> EXPRESION por EXPRESION .)
    barra           reduce using rule 97 (EXPRESION -> EXPRESION por EXPRESION .)

  ! mas             [ shift and go to state 97 ]
  ! menos           [ shift and go to state 98 ]
  ! por             [ shift and go to state 99 ]
  ! modulo          [ shift and go to state 100 ]
  ! divid           [ shift and go to state 101 ]
  ! menorque        [ shift and go to state 102 ]
  ! mayorque        [ shift and go to state 103 ]
  ! igual           [ shift and go to state 104 ]
  ! not             [ shift and go to state 105 ]
  ! and             [ shift and go to state 106 ]
  ! or              [ shift and go to state 107 ]


state 152

    (98) EXPRESION -> EXPRESION modulo EXPRESION .
    (95) EXPRESION -> EXPRESION . mas EXPRESION
    (96) EXPRESION -> EXPRESION . menos EXPRESION
    (97) EXPRESION -> EXPRESION . por EXPRESION
    (98) EXPRESION -> EXPRESION . modulo EXPRESION
    (99) EXPRESION -> EXPRESION . divid EXPRESION
    (100) EXPRESION -> EXPRESION . menorque EXPRESION
    (101) EXPRESION -> EXPRESION . mayorque EXPRESION
    (102) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (103) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (104) EXPRESION -> EXPRESION . igual igual EXPRESION
    (105) EXPRESION -> EXPRESION . not igual EXPRESION
    (106) EXPRESION -> EXPRESION . and and EXPRESION
    (107) EXPRESION -> EXPRESION . or EXPRESION

    llaveiz         reduce using rule 98 (EXPRESION -> EXPRESION modulo EXPRESION .)
    mas             reduce using rule 98 (EXPRESION -> EXPRESION modulo EXPRESION .)
    menos           reduce using rule 98 (EXPRESION -> EXPRESION modulo EXPRESION .)
    por             reduce using rule 98 (EXPRESION -> EXPRESION modulo EXPRESION .)
    modulo          reduce using rule 98 (EXPRESION -> EXPRESION modulo EXPRESION .)
    divid           reduce using rule 98 (EXPRESION -> EXPRESION modulo EXPRESION .)
    menorque        reduce using rule 98 (EXPRESION -> EXPRESION modulo EXPRESION .)
    mayorque        reduce using rule 98 (EXPRESION -> EXPRESION modulo EXPRESION .)
    igual           reduce using rule 98 (EXPRESION -> EXPRESION modulo EXPRESION .)
    not             reduce using rule 98 (EXPRESION -> EXPRESION modulo EXPRESION .)
    and             reduce using rule 98 (EXPRESION -> EXPRESION modulo EXPRESION .)
    or              reduce using rule 98 (EXPRESION -> EXPRESION modulo EXPRESION .)
    puntycom        reduce using rule 98 (EXPRESION -> EXPRESION modulo EXPRESION .)
    parder          reduce using rule 98 (EXPRESION -> EXPRESION modulo EXPRESION .)
    com             reduce using rule 98 (EXPRESION -> EXPRESION modulo EXPRESION .)
    corcheteder     reduce using rule 98 (EXPRESION -> EXPRESION modulo EXPRESION .)
    puntdos         reduce using rule 98 (EXPRESION -> EXPRESION modulo EXPRESION .)
    apunta          reduce using rule 98 (EXPRESION -> EXPRESION modulo EXPRESION .)
    barra           reduce using rule 98 (EXPRESION -> EXPRESION modulo EXPRESION .)

  ! mas             [ shift and go to state 97 ]
  ! menos           [ shift and go to state 98 ]
  ! por             [ shift and go to state 99 ]
  ! modulo          [ shift and go to state 100 ]
  ! divid           [ shift and go to state 101 ]
  ! menorque        [ shift and go to state 102 ]
  ! mayorque        [ shift and go to state 103 ]
  ! igual           [ shift and go to state 104 ]
  ! not             [ shift and go to state 105 ]
  ! and             [ shift and go to state 106 ]
  ! or              [ shift and go to state 107 ]


state 153

    (99) EXPRESION -> EXPRESION divid EXPRESION .
    (95) EXPRESION -> EXPRESION . mas EXPRESION
    (96) EXPRESION -> EXPRESION . menos EXPRESION
    (97) EXPRESION -> EXPRESION . por EXPRESION
    (98) EXPRESION -> EXPRESION . modulo EXPRESION
    (99) EXPRESION -> EXPRESION . divid EXPRESION
    (100) EXPRESION -> EXPRESION . menorque EXPRESION
    (101) EXPRESION -> EXPRESION . mayorque EXPRESION
    (102) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (103) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (104) EXPRESION -> EXPRESION . igual igual EXPRESION
    (105) EXPRESION -> EXPRESION . not igual EXPRESION
    (106) EXPRESION -> EXPRESION . and and EXPRESION
    (107) EXPRESION -> EXPRESION . or EXPRESION

    llaveiz         reduce using rule 99 (EXPRESION -> EXPRESION divid EXPRESION .)
    mas             reduce using rule 99 (EXPRESION -> EXPRESION divid EXPRESION .)
    menos           reduce using rule 99 (EXPRESION -> EXPRESION divid EXPRESION .)
    por             reduce using rule 99 (EXPRESION -> EXPRESION divid EXPRESION .)
    modulo          reduce using rule 99 (EXPRESION -> EXPRESION divid EXPRESION .)
    divid           reduce using rule 99 (EXPRESION -> EXPRESION divid EXPRESION .)
    menorque        reduce using rule 99 (EXPRESION -> EXPRESION divid EXPRESION .)
    mayorque        reduce using rule 99 (EXPRESION -> EXPRESION divid EXPRESION .)
    igual           reduce using rule 99 (EXPRESION -> EXPRESION divid EXPRESION .)
    not             reduce using rule 99 (EXPRESION -> EXPRESION divid EXPRESION .)
    and             reduce using rule 99 (EXPRESION -> EXPRESION divid EXPRESION .)
    or              reduce using rule 99 (EXPRESION -> EXPRESION divid EXPRESION .)
    puntycom        reduce using rule 99 (EXPRESION -> EXPRESION divid EXPRESION .)
    parder          reduce using rule 99 (EXPRESION -> EXPRESION divid EXPRESION .)
    com             reduce using rule 99 (EXPRESION -> EXPRESION divid EXPRESION .)
    corcheteder     reduce using rule 99 (EXPRESION -> EXPRESION divid EXPRESION .)
    puntdos         reduce using rule 99 (EXPRESION -> EXPRESION divid EXPRESION .)
    apunta          reduce using rule 99 (EXPRESION -> EXPRESION divid EXPRESION .)
    barra           reduce using rule 99 (EXPRESION -> EXPRESION divid EXPRESION .)

  ! mas             [ shift and go to state 97 ]
  ! menos           [ shift and go to state 98 ]
  ! por             [ shift and go to state 99 ]
  ! modulo          [ shift and go to state 100 ]
  ! divid           [ shift and go to state 101 ]
  ! menorque        [ shift and go to state 102 ]
  ! mayorque        [ shift and go to state 103 ]
  ! igual           [ shift and go to state 104 ]
  ! not             [ shift and go to state 105 ]
  ! and             [ shift and go to state 106 ]
  ! or              [ shift and go to state 107 ]


state 154

    (100) EXPRESION -> EXPRESION menorque EXPRESION .
    (95) EXPRESION -> EXPRESION . mas EXPRESION
    (96) EXPRESION -> EXPRESION . menos EXPRESION
    (97) EXPRESION -> EXPRESION . por EXPRESION
    (98) EXPRESION -> EXPRESION . modulo EXPRESION
    (99) EXPRESION -> EXPRESION . divid EXPRESION
    (100) EXPRESION -> EXPRESION . menorque EXPRESION
    (101) EXPRESION -> EXPRESION . mayorque EXPRESION
    (102) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (103) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (104) EXPRESION -> EXPRESION . igual igual EXPRESION
    (105) EXPRESION -> EXPRESION . not igual EXPRESION
    (106) EXPRESION -> EXPRESION . and and EXPRESION
    (107) EXPRESION -> EXPRESION . or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for por resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for divid resolved as shift
  ! shift/reduce conflict for menorque resolved as shift
  ! shift/reduce conflict for mayorque resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llaveiz         reduce using rule 100 (EXPRESION -> EXPRESION menorque EXPRESION .)
    puntycom        reduce using rule 100 (EXPRESION -> EXPRESION menorque EXPRESION .)
    parder          reduce using rule 100 (EXPRESION -> EXPRESION menorque EXPRESION .)
    com             reduce using rule 100 (EXPRESION -> EXPRESION menorque EXPRESION .)
    corcheteder     reduce using rule 100 (EXPRESION -> EXPRESION menorque EXPRESION .)
    puntdos         reduce using rule 100 (EXPRESION -> EXPRESION menorque EXPRESION .)
    apunta          reduce using rule 100 (EXPRESION -> EXPRESION menorque EXPRESION .)
    barra           reduce using rule 100 (EXPRESION -> EXPRESION menorque EXPRESION .)
    mas             shift and go to state 97
    menos           shift and go to state 98
    por             shift and go to state 99
    modulo          shift and go to state 100
    divid           shift and go to state 101
    menorque        shift and go to state 102
    mayorque        shift and go to state 103
    igual           shift and go to state 104
    not             shift and go to state 105
    and             shift and go to state 106
    or              shift and go to state 107

  ! mas             [ reduce using rule 100 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! menos           [ reduce using rule 100 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! por             [ reduce using rule 100 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! modulo          [ reduce using rule 100 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! divid           [ reduce using rule 100 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! menorque        [ reduce using rule 100 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! mayorque        [ reduce using rule 100 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! igual           [ reduce using rule 100 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! not             [ reduce using rule 100 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! and             [ reduce using rule 100 (EXPRESION -> EXPRESION menorque EXPRESION .) ]
  ! or              [ reduce using rule 100 (EXPRESION -> EXPRESION menorque EXPRESION .) ]


state 155

    (102) EXPRESION -> EXPRESION menorque igual . EXPRESION
    (95) EXPRESION -> . EXPRESION mas EXPRESION
    (96) EXPRESION -> . EXPRESION menos EXPRESION
    (97) EXPRESION -> . EXPRESION por EXPRESION
    (98) EXPRESION -> . EXPRESION modulo EXPRESION
    (99) EXPRESION -> . EXPRESION divid EXPRESION
    (100) EXPRESION -> . EXPRESION menorque EXPRESION
    (101) EXPRESION -> . EXPRESION mayorque EXPRESION
    (102) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (103) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (104) EXPRESION -> . EXPRESION igual igual EXPRESION
    (105) EXPRESION -> . EXPRESION not igual EXPRESION
    (106) EXPRESION -> . EXPRESION and and EXPRESION
    (107) EXPRESION -> . EXPRESION or EXPRESION
    (108) EXPRESION -> . not EXPRESION
    (109) EXPRESION -> . menos EXPRESION
    (110) EXPRESION -> . pariz EXPRESION parder
    (111) EXPRESION -> . entero
    (112) EXPRESION -> . decimal
    (113) EXPRESION -> . cadena
    (114) EXPRESION -> . caracter
    (115) EXPRESION -> . id
    (116) EXPRESION -> . id ACCESO
    (117) EXPRESION -> . INSMATCH
    (118) EXPRESION -> . LLAMARFUNC
    (119) EXPRESION -> . REMOVE
    (120) EXPRESION -> . CONTAINS
    (121) EXPRESION -> . LEN
    (122) EXPRESION -> . restrue
    (123) EXPRESION -> . resfalse
    (63) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (80) LLAMARFUNC -> . id pariz parder
    (81) LLAMARFUNC -> . id pariz LISTAEXP parder
    (34) REMOVE -> . id punt resremove pariz EXPRESION parder
    (35) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (36) LEN -> . id punt reslen pariz parder

    not             shift and go to state 59
    menos           shift and go to state 58
    pariz           shift and go to state 60
    entero          shift and go to state 61
    decimal         shift and go to state 62
    cadena          shift and go to state 63
    caracter        shift and go to state 64
    id              shift and go to state 65
    restrue         shift and go to state 71
    resfalse        shift and go to state 72
    resmatch        shift and go to state 28

    EXPRESION                      shift and go to state 203
    INSMATCH                       shift and go to state 66
    LLAMARFUNC                     shift and go to state 67
    REMOVE                         shift and go to state 68
    CONTAINS                       shift and go to state 69
    LEN                            shift and go to state 70

state 156

    (101) EXPRESION -> EXPRESION mayorque EXPRESION .
    (95) EXPRESION -> EXPRESION . mas EXPRESION
    (96) EXPRESION -> EXPRESION . menos EXPRESION
    (97) EXPRESION -> EXPRESION . por EXPRESION
    (98) EXPRESION -> EXPRESION . modulo EXPRESION
    (99) EXPRESION -> EXPRESION . divid EXPRESION
    (100) EXPRESION -> EXPRESION . menorque EXPRESION
    (101) EXPRESION -> EXPRESION . mayorque EXPRESION
    (102) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (103) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (104) EXPRESION -> EXPRESION . igual igual EXPRESION
    (105) EXPRESION -> EXPRESION . not igual EXPRESION
    (106) EXPRESION -> EXPRESION . and and EXPRESION
    (107) EXPRESION -> EXPRESION . or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for por resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for divid resolved as shift
  ! shift/reduce conflict for menorque resolved as shift
  ! shift/reduce conflict for mayorque resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llaveiz         reduce using rule 101 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    puntycom        reduce using rule 101 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    parder          reduce using rule 101 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    com             reduce using rule 101 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    corcheteder     reduce using rule 101 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    puntdos         reduce using rule 101 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    apunta          reduce using rule 101 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    barra           reduce using rule 101 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    mas             shift and go to state 97
    menos           shift and go to state 98
    por             shift and go to state 99
