Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    llaveiz         reduce using rule 82 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    puntycom        reduce using rule 82 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    parder          reduce using rule 82 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    com             reduce using rule 82 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    corcheteder     reduce using rule 82 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    puntdos         reduce using rule 82 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    apunta          reduce using rule 82 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    barra           reduce using rule 82 (EXPRESION -> EXPRESION mayorque EXPRESION .)
    mas             shift and go to state 81
    menos           shift and go to state 82
    por             shift and go to state 83
    modulo          shift and go to state 84
    divid           shift and go to state 85
    menorque        shift and go to state 86
    mayorque        shift and go to state 87
    igual           shift and go to state 88
    not             shift and go to state 89
    and             shift and go to state 90
    or              shift and go to state 91

  ! mas             [ reduce using rule 82 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! menos           [ reduce using rule 82 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! por             [ reduce using rule 82 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! modulo          [ reduce using rule 82 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! divid           [ reduce using rule 82 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! menorque        [ reduce using rule 82 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! mayorque        [ reduce using rule 82 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! igual           [ reduce using rule 82 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! not             [ reduce using rule 82 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! and             [ reduce using rule 82 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]
  ! or              [ reduce using rule 82 (EXPRESION -> EXPRESION mayorque EXPRESION .) ]


state 135

    (84) EXPRESION -> EXPRESION mayorque igual . EXPRESION
    (76) EXPRESION -> . EXPRESION mas EXPRESION
    (77) EXPRESION -> . EXPRESION menos EXPRESION
    (78) EXPRESION -> . EXPRESION por EXPRESION
    (79) EXPRESION -> . EXPRESION modulo EXPRESION
    (80) EXPRESION -> . EXPRESION divid EXPRESION
    (81) EXPRESION -> . EXPRESION menorque EXPRESION
    (82) EXPRESION -> . EXPRESION mayorque EXPRESION
    (83) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (84) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (85) EXPRESION -> . EXPRESION igual igual EXPRESION
    (86) EXPRESION -> . EXPRESION not igual EXPRESION
    (87) EXPRESION -> . EXPRESION and and EXPRESION
    (88) EXPRESION -> . EXPRESION or EXPRESION
    (89) EXPRESION -> . not EXPRESION
    (90) EXPRESION -> . menos EXPRESION
    (91) EXPRESION -> . pariz EXPRESION parder
    (92) EXPRESION -> . entero
    (93) EXPRESION -> . decimal
    (94) EXPRESION -> . cadena
    (95) EXPRESION -> . caracter
    (96) EXPRESION -> . id
    (97) EXPRESION -> . id ACCESO
    (98) EXPRESION -> . restrue
    (99) EXPRESION -> . resfalse

    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 58
    resfalse        shift and go to state 59

    EXPRESION                      shift and go to state 171

state 136

    (85) EXPRESION -> EXPRESION igual igual . EXPRESION
    (76) EXPRESION -> . EXPRESION mas EXPRESION
    (77) EXPRESION -> . EXPRESION menos EXPRESION
    (78) EXPRESION -> . EXPRESION por EXPRESION
    (79) EXPRESION -> . EXPRESION modulo EXPRESION
    (80) EXPRESION -> . EXPRESION divid EXPRESION
    (81) EXPRESION -> . EXPRESION menorque EXPRESION
    (82) EXPRESION -> . EXPRESION mayorque EXPRESION
    (83) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (84) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (85) EXPRESION -> . EXPRESION igual igual EXPRESION
    (86) EXPRESION -> . EXPRESION not igual EXPRESION
    (87) EXPRESION -> . EXPRESION and and EXPRESION
    (88) EXPRESION -> . EXPRESION or EXPRESION
    (89) EXPRESION -> . not EXPRESION
    (90) EXPRESION -> . menos EXPRESION
    (91) EXPRESION -> . pariz EXPRESION parder
    (92) EXPRESION -> . entero
    (93) EXPRESION -> . decimal
    (94) EXPRESION -> . cadena
    (95) EXPRESION -> . caracter
    (96) EXPRESION -> . id
    (97) EXPRESION -> . id ACCESO
    (98) EXPRESION -> . restrue
    (99) EXPRESION -> . resfalse

    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 58
    resfalse        shift and go to state 59

    EXPRESION                      shift and go to state 172

state 137

    (86) EXPRESION -> EXPRESION not igual . EXPRESION
    (76) EXPRESION -> . EXPRESION mas EXPRESION
    (77) EXPRESION -> . EXPRESION menos EXPRESION
    (78) EXPRESION -> . EXPRESION por EXPRESION
    (79) EXPRESION -> . EXPRESION modulo EXPRESION
    (80) EXPRESION -> . EXPRESION divid EXPRESION
    (81) EXPRESION -> . EXPRESION menorque EXPRESION
    (82) EXPRESION -> . EXPRESION mayorque EXPRESION
    (83) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (84) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (85) EXPRESION -> . EXPRESION igual igual EXPRESION
    (86) EXPRESION -> . EXPRESION not igual EXPRESION
    (87) EXPRESION -> . EXPRESION and and EXPRESION
    (88) EXPRESION -> . EXPRESION or EXPRESION
    (89) EXPRESION -> . not EXPRESION
    (90) EXPRESION -> . menos EXPRESION
    (91) EXPRESION -> . pariz EXPRESION parder
    (92) EXPRESION -> . entero
    (93) EXPRESION -> . decimal
    (94) EXPRESION -> . cadena
    (95) EXPRESION -> . caracter
    (96) EXPRESION -> . id
    (97) EXPRESION -> . id ACCESO
    (98) EXPRESION -> . restrue
    (99) EXPRESION -> . resfalse

    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 58
    resfalse        shift and go to state 59

    EXPRESION                      shift and go to state 173

state 138

    (87) EXPRESION -> EXPRESION and and . EXPRESION
    (76) EXPRESION -> . EXPRESION mas EXPRESION
    (77) EXPRESION -> . EXPRESION menos EXPRESION
    (78) EXPRESION -> . EXPRESION por EXPRESION
    (79) EXPRESION -> . EXPRESION modulo EXPRESION
    (80) EXPRESION -> . EXPRESION divid EXPRESION
    (81) EXPRESION -> . EXPRESION menorque EXPRESION
    (82) EXPRESION -> . EXPRESION mayorque EXPRESION
    (83) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (84) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (85) EXPRESION -> . EXPRESION igual igual EXPRESION
    (86) EXPRESION -> . EXPRESION not igual EXPRESION
    (87) EXPRESION -> . EXPRESION and and EXPRESION
    (88) EXPRESION -> . EXPRESION or EXPRESION
    (89) EXPRESION -> . not EXPRESION
    (90) EXPRESION -> . menos EXPRESION
    (91) EXPRESION -> . pariz EXPRESION parder
    (92) EXPRESION -> . entero
    (93) EXPRESION -> . decimal
    (94) EXPRESION -> . cadena
    (95) EXPRESION -> . caracter
    (96) EXPRESION -> . id
    (97) EXPRESION -> . id ACCESO
    (98) EXPRESION -> . restrue
    (99) EXPRESION -> . resfalse

    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 58
    resfalse        shift and go to state 59

    EXPRESION                      shift and go to state 174

state 139

    (88) EXPRESION -> EXPRESION or EXPRESION .
    (76) EXPRESION -> EXPRESION . mas EXPRESION
    (77) EXPRESION -> EXPRESION . menos EXPRESION
    (78) EXPRESION -> EXPRESION . por EXPRESION
    (79) EXPRESION -> EXPRESION . modulo EXPRESION
    (80) EXPRESION -> EXPRESION . divid EXPRESION
    (81) EXPRESION -> EXPRESION . menorque EXPRESION
    (82) EXPRESION -> EXPRESION . mayorque EXPRESION
    (83) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (84) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (85) EXPRESION -> EXPRESION . igual igual EXPRESION
    (86) EXPRESION -> EXPRESION . not igual EXPRESION
    (87) EXPRESION -> EXPRESION . and and EXPRESION
    (88) EXPRESION -> EXPRESION . or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for por resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for divid resolved as shift
  ! shift/reduce conflict for menorque resolved as shift
  ! shift/reduce conflict for mayorque resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llaveiz         reduce using rule 88 (EXPRESION -> EXPRESION or EXPRESION .)
    puntycom        reduce using rule 88 (EXPRESION -> EXPRESION or EXPRESION .)
    parder          reduce using rule 88 (EXPRESION -> EXPRESION or EXPRESION .)
    com             reduce using rule 88 (EXPRESION -> EXPRESION or EXPRESION .)
    corcheteder     reduce using rule 88 (EXPRESION -> EXPRESION or EXPRESION .)
    puntdos         reduce using rule 88 (EXPRESION -> EXPRESION or EXPRESION .)
    apunta          reduce using rule 88 (EXPRESION -> EXPRESION or EXPRESION .)
    barra           reduce using rule 88 (EXPRESION -> EXPRESION or EXPRESION .)
    mas             shift and go to state 81
    menos           shift and go to state 82
    por             shift and go to state 83
    modulo          shift and go to state 84
    divid           shift and go to state 85
    menorque        shift and go to state 86
    mayorque        shift and go to state 87
    igual           shift and go to state 88
    not             shift and go to state 89
    and             shift and go to state 90
    or              shift and go to state 91

  ! mas             [ reduce using rule 88 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! menos           [ reduce using rule 88 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! por             [ reduce using rule 88 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! modulo          [ reduce using rule 88 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! divid           [ reduce using rule 88 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! menorque        [ reduce using rule 88 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! mayorque        [ reduce using rule 88 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! igual           [ reduce using rule 88 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! not             [ reduce using rule 88 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! and             [ reduce using rule 88 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! or              [ reduce using rule 88 (EXPRESION -> EXPRESION or EXPRESION .) ]


state 140

    (91) EXPRESION -> pariz EXPRESION parder .

    llaveiz         reduce using rule 91 (EXPRESION -> pariz EXPRESION parder .)
    mas             reduce using rule 91 (EXPRESION -> pariz EXPRESION parder .)
    menos           reduce using rule 91 (EXPRESION -> pariz EXPRESION parder .)
    por             reduce using rule 91 (EXPRESION -> pariz EXPRESION parder .)
    modulo          reduce using rule 91 (EXPRESION -> pariz EXPRESION parder .)
    divid           reduce using rule 91 (EXPRESION -> pariz EXPRESION parder .)
    menorque        reduce using rule 91 (EXPRESION -> pariz EXPRESION parder .)
    mayorque        reduce using rule 91 (EXPRESION -> pariz EXPRESION parder .)
    igual           reduce using rule 91 (EXPRESION -> pariz EXPRESION parder .)
    not             reduce using rule 91 (EXPRESION -> pariz EXPRESION parder .)
    and             reduce using rule 91 (EXPRESION -> pariz EXPRESION parder .)
    or              reduce using rule 91 (EXPRESION -> pariz EXPRESION parder .)
    puntycom        reduce using rule 91 (EXPRESION -> pariz EXPRESION parder .)
    parder          reduce using rule 91 (EXPRESION -> pariz EXPRESION parder .)
    com             reduce using rule 91 (EXPRESION -> pariz EXPRESION parder .)
    corcheteder     reduce using rule 91 (EXPRESION -> pariz EXPRESION parder .)
    puntdos         reduce using rule 91 (EXPRESION -> pariz EXPRESION parder .)
    apunta          reduce using rule 91 (EXPRESION -> pariz EXPRESION parder .)
    barra           reduce using rule 91 (EXPRESION -> pariz EXPRESION parder .)


state 141

    (53) INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 175


state 142

    (55) INSFOR -> resfor id resin EXPRESION . llaveiz BLOQUE llaveder
    (56) INSFOR -> resfor id resin EXPRESION . puntdos EXPRESION llaveiz BLOQUE llaveder
    (76) EXPRESION -> EXPRESION . mas EXPRESION
    (77) EXPRESION -> EXPRESION . menos EXPRESION
    (78) EXPRESION -> EXPRESION . por EXPRESION
    (79) EXPRESION -> EXPRESION . modulo EXPRESION
    (80) EXPRESION -> EXPRESION . divid EXPRESION
    (81) EXPRESION -> EXPRESION . menorque EXPRESION
    (82) EXPRESION -> EXPRESION . mayorque EXPRESION
    (83) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (84) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (85) EXPRESION -> EXPRESION . igual igual EXPRESION
    (86) EXPRESION -> EXPRESION . not igual EXPRESION
    (87) EXPRESION -> EXPRESION . and and EXPRESION
    (88) EXPRESION -> EXPRESION . or EXPRESION

    llaveiz         shift and go to state 176
    puntdos         shift and go to state 177
    mas             shift and go to state 81
    menos           shift and go to state 82
    por             shift and go to state 83
    modulo          shift and go to state 84
    divid           shift and go to state 85
    menorque        shift and go to state 86
    mayorque        shift and go to state 87
    igual           shift and go to state 88
    not             shift and go to state 89
    and             shift and go to state 90
    or              shift and go to state 91


state 143

    (54) INSLOOP -> resloop llaveiz BLOQUE llaveder .

    resprint        reduce using rule 54 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 54 (INSLOOP -> resloop llaveiz BLOQUE llaveder .)
