Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    puntycom        reduce using rule 23 (INSTARRAY -> reslet resmut id igual ARRAY .)


state 122

    (30) DECLARAR -> reslet id dospunt TIPOVAL igual . EXPRESION
    (55) EXPRESION -> . EXPRESION mas EXPRESION
    (56) EXPRESION -> . EXPRESION menos EXPRESION
    (57) EXPRESION -> . EXPRESION por EXPRESION
    (58) EXPRESION -> . EXPRESION modulo EXPRESION
    (59) EXPRESION -> . EXPRESION divid EXPRESION
    (60) EXPRESION -> . EXPRESION menorque EXPRESION
    (61) EXPRESION -> . EXPRESION mayorque EXPRESION
    (62) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (64) EXPRESION -> . EXPRESION igual igual EXPRESION
    (65) EXPRESION -> . EXPRESION not igual EXPRESION
    (66) EXPRESION -> . EXPRESION and and EXPRESION
    (67) EXPRESION -> . EXPRESION or or EXPRESION
    (68) EXPRESION -> . not EXPRESION
    (69) EXPRESION -> . menos EXPRESION
    (70) EXPRESION -> . pariz EXPRESION parder
    (71) EXPRESION -> . entero
    (72) EXPRESION -> . decimal
    (73) EXPRESION -> . cadena
    (74) EXPRESION -> . caracter
    (75) EXPRESION -> . id
    (76) EXPRESION -> . id ACCESO
    (77) EXPRESION -> . restrue
    (78) EXPRESION -> . resfalse

    not             shift and go to state 41
    menos           shift and go to state 40
    pariz           shift and go to state 42
    entero          shift and go to state 43
    decimal         shift and go to state 44
    cadena          shift and go to state 45
    caracter        shift and go to state 46
    id              shift and go to state 47
    restrue         shift and go to state 48
    resfalse        shift and go to state 49

    EXPRESION                      shift and go to state 144

state 123

    (24) ARRAY -> corcheteiz LISTAEXP . corcheteder
    (45) LISTAEXP -> LISTAEXP . com EXPRESION

    corcheteder     shift and go to state 145
    com             shift and go to state 94


state 124

    (25) ARRAY -> corcheteiz LISTARREY . corcheteder
    (26) LISTARREY -> LISTARREY . com ARRAY

    corcheteder     shift and go to state 146
    com             shift and go to state 147


state 125

    (27) LISTARREY -> ARRAY .

    corcheteder     reduce using rule 27 (LISTARREY -> ARRAY .)
    com             reduce using rule 27 (LISTARREY -> ARRAY .)


state 126

    (45) LISTAEXP -> LISTAEXP com EXPRESION .
    (55) EXPRESION -> EXPRESION . mas EXPRESION
    (56) EXPRESION -> EXPRESION . menos EXPRESION
    (57) EXPRESION -> EXPRESION . por EXPRESION
    (58) EXPRESION -> EXPRESION . modulo EXPRESION
    (59) EXPRESION -> EXPRESION . divid EXPRESION
    (60) EXPRESION -> EXPRESION . menorque EXPRESION
    (61) EXPRESION -> EXPRESION . mayorque EXPRESION
    (62) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (63) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (64) EXPRESION -> EXPRESION . igual igual EXPRESION
    (65) EXPRESION -> EXPRESION . not igual EXPRESION
    (66) EXPRESION -> EXPRESION . and and EXPRESION
    (67) EXPRESION -> EXPRESION . or or EXPRESION

    parder          reduce using rule 45 (LISTAEXP -> LISTAEXP com EXPRESION .)
    com             reduce using rule 45 (LISTAEXP -> LISTAEXP com EXPRESION .)
    corcheteder     reduce using rule 45 (LISTAEXP -> LISTAEXP com EXPRESION .)
    mas             shift and go to state 63
    menos           shift and go to state 64
    por             shift and go to state 65
    modulo          shift and go to state 66
    divid           shift and go to state 67
    menorque        shift and go to state 68
    mayorque        shift and go to state 69
    igual           shift and go to state 70
    not             shift and go to state 71
    and             shift and go to state 72
    or              shift and go to state 73


state 127

    (48) PARAMETROS -> id dospunt . TIPOVAL
    (49) TIPOVAL -> . resi64
    (50) TIPOVAL -> . resf64
    (51) TIPOVAL -> . resbool
    (52) TIPOVAL -> . reschar
    (53) TIPOVAL -> . restring
    (54) TIPOVAL -> . str

    resi64          shift and go to state 84
    resf64          shift and go to state 85
    resbool         shift and go to state 86
    reschar         shift and go to state 87
    restring        shift and go to state 88
    str             shift and go to state 89

    TIPOVAL                        shift and go to state 148

state 128

    (38) INSTFUNC -> resfn id pariz parder llaveiz . BLOQUE llaveder
    (44) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSTBREAK puntycom
    (12) INSTRUCCION -> . INSTCONTINUE puntycom
    (13) INSTRUCCION -> . INSTRETURN puntycom
    (14) INSTRUCCION -> . INSTARRAY puntycom
    (20) PRINT -> . resprint not pariz EXPRESION parder
    (21) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (28) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (29) DECLARAR -> . reslet resmut id igual EXPRESION
    (30) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (31) DECLARAR -> . reslet id igual EXPRESION
    (32) ASIGNAR -> . id igual EXPRESION
    (38) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (39) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (40) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (41) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (42) LLAMARFUNC -> . id pariz parder
    (43) LLAMARFUNC -> . id pariz LISTAEXP parder
    (33) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (34) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (37) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (15) INSTBREAK -> . resbreak
    (16) INSTBREAK -> . resbreak EXPRESION
    (17) INSTCONTINUE -> . rescontinue
    (18) INSTRETURN -> . resreturn
    (19) INSTRETURN -> . resreturn EXPRESION
    (22) INSTARRAY -> . reslet id igual ARRAY
    (23) INSTARRAY -> . reslet resmut id igual ARRAY

    resprint        shift and go to state 15
    reslet          shift and go to state 16
    id              shift and go to state 17
    resfn           shift and go to state 18
    resif           shift and go to state 19
    reswhile        shift and go to state 20
    resbreak        shift and go to state 21
    rescontinue     shift and go to state 22
    resreturn       shift and go to state 23

    BLOQUE                         shift and go to state 149
    INSTRUCCIONES                  shift and go to state 99
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSTBREAK                      shift and go to state 11
    INSTCONTINUE                   shift and go to state 12
    INSTRETURN                     shift and go to state 13
    INSTARRAY                      shift and go to state 14

state 129

    (39) INSTFUNC -> resfn id pariz parder menos . mayorque TIPOVAL llaveiz BLOQUE llaveder

    mayorque        shift and go to state 150


state 130

    (40) INSTFUNC -> resfn id pariz PARAMETROS parder . llaveiz BLOQUE llaveder
    (41) INSTFUNC -> resfn id pariz PARAMETROS parder . menos mayorque TIPOVAL llaveiz BLOQUE llaveder

    llaveiz         shift and go to state 151
    menos           shift and go to state 152


state 131

    (47) PARAMETROS -> PARAMETROS com . id dospunt TIPOVAL

    id              shift and go to state 153


state 132

    (33) INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder .
    (34) INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder . INSTELSE
    (35) INSTELSE -> . reselse INSTIF
    (36) INSTELSE -> . reselse llaveiz BLOQUE llaveder

    resprint        reduce using rule 33 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 33 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder .)
    id              reduce using rule 33 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 33 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder .)
    resif           reduce using rule 33 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 33 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 33 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 33 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 33 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder .)
    $end            reduce using rule 33 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 33 (INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder .)
    reselse         shift and go to state 155

    INSTELSE                       shift and go to state 154

state 133

    (62) EXPRESION -> EXPRESION menorque igual EXPRESION .
    (55) EXPRESION -> EXPRESION . mas EXPRESION
    (56) EXPRESION -> EXPRESION . menos EXPRESION
    (57) EXPRESION -> EXPRESION . por EXPRESION
    (58) EXPRESION -> EXPRESION . modulo EXPRESION
    (59) EXPRESION -> EXPRESION . divid EXPRESION
    (60) EXPRESION -> EXPRESION . menorque EXPRESION
    (61) EXPRESION -> EXPRESION . mayorque EXPRESION
    (62) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (63) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (64) EXPRESION -> EXPRESION . igual igual EXPRESION
    (65) EXPRESION -> EXPRESION . not igual EXPRESION
    (66) EXPRESION -> EXPRESION . and and EXPRESION
    (67) EXPRESION -> EXPRESION . or or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for por resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for divid resolved as shift
  ! shift/reduce conflict for menorque resolved as shift
  ! shift/reduce conflict for mayorque resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llaveiz         reduce using rule 62 (EXPRESION -> EXPRESION menorque igual EXPRESION .)
    puntycom        reduce using rule 62 (EXPRESION -> EXPRESION menorque igual EXPRESION .)
    parder          reduce using rule 62 (EXPRESION -> EXPRESION menorque igual EXPRESION .)
    com             reduce using rule 62 (EXPRESION -> EXPRESION menorque igual EXPRESION .)
    corcheteder     reduce using rule 62 (EXPRESION -> EXPRESION menorque igual EXPRESION .)
    mas             shift and go to state 63
    menos           shift and go to state 64
    por             shift and go to state 65
    modulo          shift and go to state 66
    divid           shift and go to state 67
    menorque        shift and go to state 68
    mayorque        shift and go to state 69
    igual           shift and go to state 70
    not             shift and go to state 71
    and             shift and go to state 72
    or              shift and go to state 73

  ! mas             [ reduce using rule 62 (EXPRESION -> EXPRESION menorque igual EXPRESION .) ]
  ! menos           [ reduce using rule 62 (EXPRESION -> EXPRESION menorque igual EXPRESION .) ]
  ! por             [ reduce using rule 62 (EXPRESION -> EXPRESION menorque igual EXPRESION .) ]
  ! modulo          [ reduce using rule 62 (EXPRESION -> EXPRESION menorque igual EXPRESION .) ]
  ! divid           [ reduce using rule 62 (EXPRESION -> EXPRESION menorque igual EXPRESION .) ]
  ! menorque        [ reduce using rule 62 (EXPRESION -> EXPRESION menorque igual EXPRESION .) ]
  ! mayorque        [ reduce using rule 62 (EXPRESION -> EXPRESION menorque igual EXPRESION .) ]
  ! igual           [ reduce using rule 62 (EXPRESION -> EXPRESION menorque igual EXPRESION .) ]
  ! not             [ reduce using rule 62 (EXPRESION -> EXPRESION menorque igual EXPRESION .) ]
  ! and             [ reduce using rule 62 (EXPRESION -> EXPRESION menorque igual EXPRESION .) ]
  ! or              [ reduce using rule 62 (EXPRESION -> EXPRESION menorque igual EXPRESION .) ]


state 134

    (63) EXPRESION -> EXPRESION mayorque igual EXPRESION .
    (55) EXPRESION -> EXPRESION . mas EXPRESION
    (56) EXPRESION -> EXPRESION . menos EXPRESION
    (57) EXPRESION -> EXPRESION . por EXPRESION
    (58) EXPRESION -> EXPRESION . modulo EXPRESION
    (59) EXPRESION -> EXPRESION . divid EXPRESION
    (60) EXPRESION -> EXPRESION . menorque EXPRESION
    (61) EXPRESION -> EXPRESION . mayorque EXPRESION
    (62) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (63) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (64) EXPRESION -> EXPRESION . igual igual EXPRESION
    (65) EXPRESION -> EXPRESION . not igual EXPRESION
    (66) EXPRESION -> EXPRESION . and and EXPRESION
    (67) EXPRESION -> EXPRESION . or or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for por resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for divid resolved as shift
  ! shift/reduce conflict for menorque resolved as shift
  ! shift/reduce conflict for mayorque resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llaveiz         reduce using rule 63 (EXPRESION -> EXPRESION mayorque igual EXPRESION .)
    puntycom        reduce using rule 63 (EXPRESION -> EXPRESION mayorque igual EXPRESION .)
    parder          reduce using rule 63 (EXPRESION -> EXPRESION mayorque igual EXPRESION .)
    com             reduce using rule 63 (EXPRESION -> EXPRESION mayorque igual EXPRESION .)
    corcheteder     reduce using rule 63 (EXPRESION -> EXPRESION mayorque igual EXPRESION .)
    mas             shift and go to state 63
    menos           shift and go to state 64
    por             shift and go to state 65
    modulo          shift and go to state 66
    divid           shift and go to state 67
    menorque        shift and go to state 68
    mayorque        shift and go to state 69
    igual           shift and go to state 70
    not             shift and go to state 71
    and             shift and go to state 72
    or              shift and go to state 73

  ! mas             [ reduce using rule 63 (EXPRESION -> EXPRESION mayorque igual EXPRESION .) ]
